Record Length,2.50E+03,-0.002628,0,0.4,-0.024,-0.024
Sample Interval,2.00E-06,-0.002626,0.002,0.38,-0.028,-0.028
Trigger Point,1.31E+03,-0.002624,0.004,0.38,-0.024,-0.024
,,-0.002622,0.006,0.36,-0.024,-0.024
,,-0.00262,0.008,0.36,-0.028,-0.028
,,-0.002618,0.01,0.32,-0.024,-0.024
Source,CH1,-0.002616,0.012,0.3,-0.024,-0.024
Vertical Units,V,-0.002614,0.014,0.28,-0.028,-0.028
Vertical Scale,5.00E-01,-0.002612,0.016,0.28,-0.02,-0.02
Vertical Offset,-4.00E-02,-0.00261,0.018,0.24,-0.028,-0.028
Horizontal Units,s,-0.002608,0.02,0.22,-0.028,-0.028
Horizontal Scale,5.00E-04,-0.002606,0.022,0.2,-0.024,-0.024
Pt Fmt,Y,-0.002604,0.024,0.18,-0.024,-0.024
Yzero,0.00E+00,-0.002602,0.026,0.16,-0.028,-0.028
Probe Atten,1.00E+00,-0.0026,0.028,0.12,-0.028,-0.028
Model Number,TDS2012B,-0.002598,0.03,0.1,-0.028,-0.028
Serial Number,C101931,-0.002596,0.032,0.06,-0.028,-0.028
Firmware Version,FV:v22.11,-0.002594,0.034,0.06,-0.032,-0.032
,,-0.002592,0.036,0.02,-0.028,-0.028
,,-0.00259,0.038,0,-0.032,-0.032
,,-0.002588,0.04,-0.02,-0.032,-0.032
,,-0.002586,0.042,-0.04,-0.032,-0.032
,,-0.002584,0.044,-0.08,-0.028,-0.028
,,-0.002582,0.046,-0.08,-0.028,-0.028
,,-0.00258,0.048,-0.12,-0.028,-0.028
,,-0.002578,0.05,-0.16,-0.032,-0.032
,,-0.002576,0.052,-0.18,-0.032,-0.032
,,-0.002574,0.054,-0.22,-0.028,-0.028
,,-0.002572,0.056,-0.22,-0.028,-0.028
,,-0.00257,0.058,-0.24,-0.032,-0.032
,,-0.002568,0.06,-0.26,-0.032,-0.032
,,-0.002566,0.062,-0.28,-0.032,-0.032
,,-0.002564,0.064,-0.3,-0.032,-0.032
,,-0.002562,0.066,-0.34,-0.036,-0.036
,,-0.00256,0.068,-0.34,-0.032,-0.032
,,-0.002558,0.07,-0.36,-0.036,-0.036
,,-0.002556,0.072,-0.38,-0.032,-0.032
,,-0.002554,0.074,-0.4,-0.032,-0.032
,,-0.002552,0.076,-0.42,-0.032,-0.032
,,-0.00255,0.078,-0.42,-0.032,-0.032
,,-0.002548,0.08,-0.44,-0.028,-0.028
,,-0.002546,0.082,-0.46,-0.036,-0.036
,,-0.002544,0.084,-0.48,-0.032,-0.032
,,-0.002542,0.086,-0.48,-0.028,-0.028
,,-0.00254,0.088,-0.5,-0.032,-0.032
,,-0.002538,0.09,-0.5,-0.036,-0.036
,,-0.002536,0.092,-0.5,-0.032,-0.032
,,-0.002534,0.094,-0.52,-0.032,-0.032
,,-0.002532,0.096,-0.54,-0.036,-0.036
,,-0.00253,0.098,-0.54,-0.036,-0.036
,,-0.002528,0.1,-0.54,-0.036,-0.036
,,-0.002526,0.102,-0.54,-0.036,-0.036
,,-0.002524,0.104,-0.56,-0.04,-0.04
,,-0.002522,0.106,-0.56,-0.036,-0.036
,,-0.00252,0.108,-0.54,-0.04,-0.04
,,-0.002518,0.11,-0.54,-0.036,-0.036
,,-0.002516,0.112,-0.54,-0.04,-0.04
,,-0.002514,0.114,-0.54,-0.04,-0.04
,,-0.002512,0.116,-0.52,-0.036,-0.036
,,-0.00251,0.118,-0.52,-0.04,-0.04
,,-0.002508,0.12,-0.54,-0.036,-0.036
,,-0.002506,0.122,-0.5,-0.036,-0.036
,,-0.002504,0.124,-0.5,-0.036,-0.036
,,-0.002502,0.126,-0.48,-0.036,-0.036
,,-0.0025,0.128,-0.46,-0.04,-0.04
,,-0.002498,0.13,-0.46,-0.04,-0.04
,,-0.002496,0.132,-0.44,-0.036,-0.036
,,-0.002494,0.134,-0.42,-0.036,-0.036
,,-0.002492,0.136,-0.42,-0.04,-0.04
,,-0.00249,0.138,-0.4,-0.04,-0.04
,,-0.002488,0.14,-0.38,-0.04,-0.04
,,-0.002486,0.142,-0.36,-0.036,-0.036
,,-0.002484,0.144,-0.34,-0.04,-0.04
,,-0.002482,0.146,-0.34,-0.04,-0.04
,,-0.00248,0.148,-0.32,-0.036,-0.036
,,-0.002478,0.15,-0.28,-0.044,-0.044
,,-0.002476,0.152,-0.24,-0.044,-0.044
,,-0.002474,0.154,-0.24,-0.04,-0.04
,,-0.002472,0.156,-0.22,-0.044,-0.044
,,-0.00247,0.158,-0.18,-0.04,-0.04
,,-0.002468,0.16,-0.16,-0.044,-0.044
,,-0.002466,0.162,-0.16,-0.04,-0.04
,,-0.002464,0.164,-0.12,-0.044,-0.044
,,-0.002462,0.166,-0.1,-0.044,-0.044
,,-0.00246,0.168,-0.06,-0.044,-0.044
,,-0.002458,0.17,-0.02,-0.044,-0.044
,,-0.002456,0.172,-0.02,-0.04,-0.04
,,-0.002454,0.174,0.02,-0.044,-0.044
,,-0.002452,0.176,0.04,-0.048,-0.048
,,-0.00245,0.178,0.06,-0.044,-0.044
,,-0.002448,0.18,0.08,-0.044,-0.044
,,-0.002446,0.182,0.1,-0.044,-0.044
,,-0.002444,0.184,0.14,-0.044,-0.044
,,-0.002442,0.186,0.16,-0.044,-0.044
,,-0.00244,0.188,0.18,-0.044,-0.044
,,-0.002438,0.19,0.2,-0.044,-0.044
,,-0.002436,0.192,0.24,-0.044,-0.044
,,-0.002434,0.194,0.24,-0.044,-0.044
,,-0.002432,0.196,0.28,-0.044,-0.044
,,-0.00243,0.198,0.3,-0.044,-0.044
,,-0.002428,0.2,0.32,-0.044,-0.044
,,-0.002426,0.202,0.34,-0.048,-0.048
,,-0.002424,0.204,0.34,-0.044,-0.044
,,-0.002422,0.206,0.36,-0.048,-0.048
,,-0.00242,0.208,0.38,-0.048,-0.048
,,-0.002418,0.21,0.38,-0.048,-0.048
,,-0.002416,0.212,0.4,-0.044,-0.044
,,-0.002414,0.214,0.44,-0.044,-0.044
,,-0.002412,0.216,0.44,-0.048,-0.048
,,-0.00241,0.218,0.46,-0.052,-0.052
,,-0.002408,0.22,0.46,-0.048,-0.048
,,-0.002406,0.222,0.48,-0.048,-0.048
,,-0.002404,0.224,0.48,-0.052,-0.052
,,-0.002402,0.226,0.48,-0.048,-0.048
,,-0.0024,0.228,0.52,-0.048,-0.048
,,-0.002398,0.23,0.5,-0.052,-0.052
,,-0.002396,0.232,0.52,-0.052,-0.052
,,-0.002394,0.234,0.54,-0.048,-0.048
,,-0.002392,0.236,0.5,-0.048,-0.048
,,-0.00239,0.238,0.52,-0.052,-0.052
,,-0.002388,0.24,0.52,-0.052,-0.052
,,-0.002386,0.242,0.5,-0.052,-0.052
,,-0.002384,0.244,0.5,-0.052,-0.052
,,-0.002382,0.246,0.5,-0.052,-0.052
,,-0.00238,0.248,0.48,-0.048,-0.048
,,-0.002378,0.25,0.48,-0.052,-0.052
,,-0.002376,0.252,0.5,-0.052,-0.052
,,-0.002374,0.254,0.44,-0.056,-0.056
,,-0.002372,0.256,0.46,-0.052,-0.052
,,-0.00237,0.258,0.44,-0.056,-0.056
,,-0.002368,0.26,0.44,-0.052,-0.052
,,-0.002366,0.262,0.44,-0.052,-0.052
,,-0.002364,0.264,0.4,-0.052,-0.052
,,-0.002362,0.266,0.38,-0.056,-0.056
,,-0.00236,0.268,0.38,-0.056,-0.056
,,-0.002358,0.27,0.36,-0.052,-0.052
,,-0.002356,0.272,0.36,-0.052,-0.052
,,-0.002354,0.274,0.32,-0.056,-0.056
,,-0.002352,0.276,0.3,-0.056,-0.056
,,-0.00235,0.278,0.28,-0.052,-0.052
,,-0.002348,0.28,0.26,-0.056,-0.056
,,-0.002346,0.282,0.24,-0.056,-0.056
,,-0.002344,0.284,0.22,-0.052,-0.052
,,-0.002342,0.286,0.2,-0.056,-0.056
,,-0.00234,0.288,0.16,-0.06,-0.06
,,-0.002338,0.29,0.14,-0.052,-0.052
,,-0.002336,0.292,0.12,-0.056,-0.056
,,-0.002334,0.294,0.08,-0.052,-0.052
,,-0.002332,0.296,0.06,-0.06,-0.06
,,-0.00233,0.298,0.04,-0.056,-0.056
,,-0.002328,0.3,0.02,-0.056,-0.056
,,-0.002326,0.302,0.02,-0.056,-0.056
,,-0.002324,0.304,-0.04,-0.056,-0.056
,,-0.002322,0.306,-0.04,-0.056,-0.056
,,-0.00232,0.308,-0.08,-0.056,-0.056
,,-0.002318,0.31,-0.1,-0.056,-0.056
,,-0.002316,0.312,-0.14,-0.06,-0.06
,,-0.002314,0.314,-0.16,-0.06,-0.06
,,-0.002312,0.316,-0.18,-0.06,-0.06
,,-0.00231,0.318,-0.2,-0.06,-0.06
,,-0.002308,0.32,-0.22,-0.06,-0.06
,,-0.002306,0.322,-0.22,-0.056,-0.056
,,-0.002304,0.324,-0.28,-0.056,-0.056
,,-0.002302,0.326,-0.3,-0.06,-0.06
,,-0.0023,0.328,-0.32,-0.056,-0.056
,,-0.002298,0.33,-0.34,-0.06,-0.06
,,-0.002296,0.332,-0.34,-0.056,-0.056
,,-0.002294,0.334,-0.4,-0.056,-0.056
,,-0.002292,0.336,-0.38,-0.06,-0.06
,,-0.00229,0.338,-0.4,-0.06,-0.06
,,-0.002288,0.34,-0.42,-0.06,-0.06
,,-0.002286,0.342,-0.46,-0.056,-0.056
,,-0.002284,0.344,-0.46,-0.06,-0.06
,,-0.002282,0.346,-0.48,-0.06,-0.06
,,-0.00228,0.348,-0.48,-0.06,-0.06
,,-0.002278,0.35,-0.48,-0.06,-0.06
,,-0.002276,0.352,-0.5,-0.06,-0.06
,,-0.002274,0.354,-0.5,-0.06,-0.06
,,-0.002272,0.356,-0.52,-0.06,-0.06
,,-0.00227,0.358,-0.52,-0.06,-0.06
,,-0.002268,0.36,-0.52,-0.056,-0.056
,,-0.002266,0.362,-0.54,-0.06,-0.06
,,-0.002264,0.364,-0.56,-0.06,-0.06
,,-0.002262,0.366,-0.56,-0.056,-0.056
,,-0.00226,0.368,-0.56,-0.056,-0.056
,,-0.002258,0.37,-0.54,-0.06,-0.06
,,-0.002256,0.372,-0.54,-0.06,-0.06
,,-0.002254,0.374,-0.56,-0.056,-0.056
,,-0.002252,0.376,-0.54,-0.06,-0.06
,,-0.00225,0.378,-0.56,-0.056,-0.056
,,-0.002248,0.38,-0.5,-0.056,-0.056
,,-0.002246,0.382,-0.52,-0.056,-0.056
,,-0.002244,0.384,-0.52,-0.056,-0.056
,,-0.002242,0.386,-0.5,-0.056,-0.056
,,-0.00224,0.388,-0.48,-0.056,-0.056
,,-0.002238,0.39,-0.48,-0.056,-0.056
,,-0.002236,0.392,-0.46,-0.052,-0.052
,,-0.002234,0.394,-0.44,-0.056,-0.056
,,-0.002232,0.396,-0.44,-0.052,-0.052
,,-0.00223,0.398,-0.42,-0.06,-0.06
,,-0.002228,0.4,-0.42,-0.056,-0.056
,,-0.002226,0.402,-0.38,-0.052,-0.052
,,-0.002224,0.404,-0.36,-0.056,-0.056
,,-0.002222,0.406,-0.36,-0.056,-0.056
,,-0.00222,0.408,-0.34,-0.052,-0.052
,,-0.002218,0.41,-0.3,-0.056,-0.056
,,-0.002216,0.412,-0.28,-0.052,-0.052
,,-0.002214,0.414,-0.28,-0.052,-0.052
,,-0.002212,0.416,-0.24,-0.056,-0.056
,,-0.00221,0.418,-0.22,-0.056,-0.056
,,-0.002208,0.42,-0.22,-0.056,-0.056
,,-0.002206,0.422,-0.16,-0.056,-0.056
,,-0.002204,0.424,-0.14,-0.052,-0.052
,,-0.002202,0.426,-0.16,-0.052,-0.052
,,-0.0022,0.428,-0.08,-0.056,-0.056
,,-0.002198,0.43,-0.06,-0.052,-0.052
,,-0.002196,0.432,-0.04,-0.056,-0.056
,,-0.002194,0.434,-0.02,-0.052,-0.052
,,-0.002192,0.436,0,-0.052,-0.052
,,-0.00219,0.438,0.02,-0.052,-0.052
,,-0.002188,0.44,0.04,-0.052,-0.052
,,-0.002186,0.442,0.06,-0.052,-0.052
,,-0.002184,0.444,0.1,-0.052,-0.052
,,-0.002182,0.446,0.12,-0.052,-0.052
,,-0.00218,0.448,0.16,-0.052,-0.052
,,-0.002178,0.45,0.2,-0.052,-0.052
,,-0.002176,0.452,0.2,-0.048,-0.048
,,-0.002174,0.454,0.22,-0.052,-0.052
,,-0.002172,0.456,0.24,-0.048,-0.048
,,-0.00217,0.458,0.26,-0.048,-0.048
,,-0.002168,0.46,0.28,-0.052,-0.052
,,-0.002166,0.462,0.3,-0.052,-0.052
,,-0.002164,0.464,0.34,-0.048,-0.048
,,-0.002162,0.466,0.34,-0.052,-0.052
,,-0.00216,0.468,0.36,-0.048,-0.048
,,-0.002158,0.47,0.38,-0.048,-0.048
,,-0.002156,0.472,0.38,-0.048,-0.048
,,-0.002154,0.474,0.4,-0.048,-0.048
,,-0.002152,0.476,0.44,-0.048,-0.048
,,-0.00215,0.478,0.44,-0.052,-0.052
,,-0.002148,0.48,0.44,-0.048,-0.048
,,-0.002146,0.482,0.46,-0.048,-0.048
,,-0.002144,0.484,0.44,-0.048,-0.048
,,-0.002142,0.486,0.48,-0.048,-0.048
,,-0.00214,0.488,0.48,-0.044,-0.044
,,-0.002138,0.49,0.5,-0.044,-0.044
,,-0.002136,0.492,0.5,-0.048,-0.048
,,-0.002134,0.494,0.5,-0.044,-0.044
,,-0.002132,0.496,0.48,-0.048,-0.048
,,-0.00213,0.498,0.5,-0.048,-0.048
,,-0.002128,0.5,0.5,-0.048,-0.048
,,-0.002126,0.502,0.5,-0.044,-0.044
,,-0.002124,0.504,0.5,-0.044,-0.044
,,-0.002122,0.506,0.5,-0.044,-0.044
,,-0.00212,0.508,0.5,-0.044,-0.044
,,-0.002118,0.51,0.5,-0.044,-0.044
,,-0.002116,0.512,0.5,-0.044,-0.044
,,-0.002114,0.514,0.48,-0.044,-0.044
,,-0.002112,0.516,0.48,-0.04,-0.04
,,-0.00211,0.518,0.44,-0.04,-0.04
,,-0.002108,0.52,0.42,-0.04,-0.04
,,-0.002106,0.522,0.44,-0.048,-0.048
,,-0.002104,0.524,0.42,-0.044,-0.044
,,-0.002102,0.526,0.42,-0.04,-0.04
,,-0.0021,0.528,0.42,-0.04,-0.04
,,-0.002098,0.53,0.38,-0.044,-0.044
,,-0.002096,0.532,0.38,-0.04,-0.04
,,-0.002094,0.534,0.36,-0.04,-0.04
,,-0.002092,0.536,0.32,-0.044,-0.044
,,-0.00209,0.538,0.3,-0.044,-0.044
,,-0.002088,0.54,0.3,-0.04,-0.04
,,-0.002086,0.542,0.26,-0.04,-0.04
,,-0.002084,0.544,0.24,-0.044,-0.044
,,-0.002082,0.546,0.22,-0.044,-0.044
,,-0.00208,0.548,0.2,-0.044,-0.044
,,-0.002078,0.55,0.18,-0.044,-0.044
,,-0.002076,0.552,0.16,-0.044,-0.044
,,-0.002074,0.554,0.14,-0.04,-0.04
,,-0.002072,0.556,0.1,-0.04,-0.04
,,-0.00207,0.558,0.08,-0.04,-0.04
,,-0.002068,0.56,0.04,-0.04,-0.04
,,-0.002066,0.562,0.04,-0.04,-0.04
,,-0.002064,0.564,0.02,-0.04,-0.04
,,-0.002062,0.566,-0.02,-0.04,-0.04
,,-0.00206,0.568,-0.04,-0.04,-0.04
,,-0.002058,0.57,-0.06,-0.04,-0.04
,,-0.002056,0.572,-0.1,-0.036,-0.036
,,-0.002054,0.574,-0.1,-0.04,-0.04
,,-0.002052,0.576,-0.16,-0.04,-0.04
,,-0.00205,0.578,-0.16,-0.036,-0.036
,,-0.002048,0.58,-0.18,-0.036,-0.036
,,-0.002046,0.582,-0.22,-0.036,-0.036
,,-0.002044,0.584,-0.22,-0.036,-0.036
,,-0.002042,0.586,-0.26,-0.032,-0.032
,,-0.00204,0.588,-0.28,-0.036,-0.036
,,-0.002038,0.59,-0.3,-0.04,-0.04
,,-0.002036,0.592,-0.32,-0.04,-0.04
,,-0.002034,0.594,-0.34,-0.032,-0.032
,,-0.002032,0.596,-0.36,-0.036,-0.036
,,-0.00203,0.598,-0.36,-0.036,-0.036
,,-0.002028,0.6,-0.4,-0.032,-0.032
,,-0.002026,0.602,-0.4,-0.032,-0.032
,,-0.002024,0.604,-0.42,-0.032,-0.032
,,-0.002022,0.606,-0.46,-0.036,-0.036
,,-0.00202,0.608,-0.46,-0.036,-0.036
,,-0.002018,0.61,-0.48,-0.032,-0.032
,,-0.002016,0.612,-0.48,-0.036,-0.036
,,-0.002014,0.614,-0.5,-0.036,-0.036
,,-0.002012,0.616,-0.52,-0.036,-0.036
,,-0.00201,0.618,-0.52,-0.032,-0.032
,,-0.002008,0.62,-0.52,-0.032,-0.032
,,-0.002006,0.622,-0.52,-0.032,-0.032
,,-0.002004,0.624,-0.56,-0.032,-0.032
,,-0.002002,0.626,-0.54,-0.036,-0.036
,,-0.002,0.628,-0.56,-0.028,-0.028
,,-0.001998,0.63,-0.56,-0.032,-0.032
,,-0.001996,0.632,-0.54,-0.032,-0.032
,,-0.001994,0.634,-0.56,-0.032,-0.032
,,-0.001992,0.636,-0.56,-0.036,-0.036
,,-0.00199,0.638,-0.56,-0.032,-0.032
,,-0.001988,0.64,-0.54,-0.032,-0.032
,,-0.001986,0.642,-0.52,-0.032,-0.032
,,-0.001984,0.644,-0.52,-0.028,-0.028
,,-0.001982,0.646,-0.52,-0.028,-0.028
,,-0.00198,0.648,-0.5,-0.032,-0.032
,,-0.001978,0.65,-0.5,-0.028,-0.028
,,-0.001976,0.652,-0.5,-0.032,-0.032
,,-0.001974,0.654,-0.48,-0.028,-0.028
,,-0.001972,0.656,-0.44,-0.028,-0.028
,,-0.00197,0.658,-0.46,-0.032,-0.032
,,-0.001968,0.66,-0.44,-0.028,-0.028
,,-0.001966,0.662,-0.42,-0.032,-0.032
,,-0.001964,0.664,-0.38,-0.028,-0.028
,,-0.001962,0.666,-0.38,-0.028,-0.028
,,-0.00196,0.668,-0.36,-0.028,-0.028
,,-0.001958,0.67,-0.34,-0.028,-0.028
,,-0.001956,0.672,-0.32,-0.028,-0.028
,,-0.001954,0.674,-0.3,-0.028,-0.028
,,-0.001952,0.676,-0.28,-0.024,-0.024
,,-0.00195,0.678,-0.26,-0.024,-0.024
,,-0.001948,0.68,-0.22,-0.024,-0.024
,,-0.001946,0.682,-0.2,-0.028,-0.028
,,-0.001944,0.684,-0.2,-0.028,-0.028
,,-0.001942,0.686,-0.18,-0.024,-0.024
,,-0.00194,0.688,-0.12,-0.028,-0.028
,,-0.001938,0.69,-0.1,-0.024,-0.024
,,-0.001936,0.692,-0.08,-0.024,-0.024
,,-0.001934,0.694,-0.06,-0.024,-0.024
,,-0.001932,0.696,-0.04,-0.024,-0.024
,,-0.00193,0.698,-0.02,-0.024,-0.024
,,-0.001928,0.7,0,-0.024,-0.024
,,-0.001926,0.702,0.04,-0.024,-0.024
,,-0.001924,0.704,0.06,-0.024,-0.024
,,-0.001922,0.706,0.08,-0.024,-0.024
,,-0.00192,0.708,0.1,-0.02,-0.02
,,-0.001918,0.71,0.12,-0.024,-0.024
,,-0.001916,0.712,0.18,-0.024,-0.024
,,-0.001914,0.714,0.16,-0.02,-0.02
,,-0.001912,0.716,0.18,-0.024,-0.024
,,-0.00191,0.718,0.24,-0.02,-0.02
,,-0.001908,0.72,0.24,-0.02,-0.02
,,-0.001906,0.722,0.28,-0.02,-0.02
,,-0.001904,0.724,0.28,-0.02,-0.02
,,-0.001902,0.726,0.3,-0.02,-0.02
,,-0.0019,0.728,0.32,-0.02,-0.02
,,-0.001898,0.73,0.34,-0.02,-0.02
,,-0.001896,0.732,0.36,-0.02,-0.02
,,-0.001894,0.734,0.38,-0.02,-0.02
,,-0.001892,0.736,0.4,-0.02,-0.02
,,-0.00189,0.738,0.42,-0.02,-0.02
,,-0.001888,0.74,0.42,-0.016,-0.016
,,-0.001886,0.742,0.44,-0.02,-0.02
,,-0.001884,0.744,0.44,-0.024,-0.024
,,-0.001882,0.746,0.46,-0.02,-0.02
,,-0.00188,0.748,0.5,-0.02,-0.02
,,-0.001878,0.75,0.48,-0.02,-0.02
,,-0.001876,0.752,0.5,-0.016,-0.016
,,-0.001874,0.754,0.5,-0.02,-0.02
,,-0.001872,0.756,0.5,-0.016,-0.016
,,-0.00187,0.758,0.5,-0.016,-0.016
,,-0.001868,0.76,0.52,-0.02,-0.02
,,-0.001866,0.762,0.52,-0.016,-0.016
,,-0.001864,0.764,0.5,-0.016,-0.016
,,-0.001862,0.766,0.5,-0.016,-0.016
,,-0.00186,0.768,0.5,-0.016,-0.016
,,-0.001858,0.77,0.5,-0.016,-0.016
,,-0.001856,0.772,0.5,-0.012,-0.012
,,-0.001854,0.774,0.5,-0.016,-0.016
,,-0.001852,0.776,0.48,-0.016,-0.016
,,-0.00185,0.778,0.46,-0.016,-0.016
,,-0.001848,0.78,0.46,-0.016,-0.016
,,-0.001846,0.782,0.44,-0.016,-0.016
,,-0.001844,0.784,0.44,-0.016,-0.016
,,-0.001842,0.786,0.44,-0.016,-0.016
,,-0.00184,0.788,0.42,-0.012,-0.012
,,-0.001838,0.79,0.4,-0.016,-0.016
,,-0.001836,0.792,0.38,-0.016,-0.016
,,-0.001834,0.794,0.38,-0.012,-0.012
,,-0.001832,0.796,0.36,-0.016,-0.016
,,-0.00183,0.798,0.32,-0.016,-0.016
,,-0.001828,0.8,0.32,-0.012,-0.012
,,-0.001826,0.802,0.3,-0.012,-0.012
,,-0.001824,0.804,0.26,-0.012,-0.012
,,-0.001822,0.806,0.26,-0.012,-0.012
,,-0.00182,0.808,0.22,-0.012,-0.012
,,-0.001818,0.81,0.22,-0.012,-0.012
,,-0.001816,0.812,0.2,-0.012,-0.012
,,-0.001814,0.814,0.18,-0.012,-0.012
,,-0.001812,0.816,0.14,-0.012,-0.012
,,-0.00181,0.818,0.12,-0.012,-0.012
,,-0.001808,0.82,0.1,-0.008,-0.008
,,-0.001806,0.822,0.08,-0.012,-0.012
,,-0.001804,0.824,0.04,-0.008,-0.008
,,-0.001802,0.826,0.02,-0.008,-0.008
,,-0.0018,0.828,0,-0.012,-0.012
,,-0.001798,0.83,-0.02,-0.008,-0.008
,,-0.001796,0.832,-0.02,-0.008,-0.008
,,-0.001794,0.834,-0.08,-0.008,-0.008
,,-0.001792,0.836,-0.12,-0.012,-0.012
,,-0.00179,0.838,-0.14,-0.012,-0.012
,,-0.001788,0.84,-0.16,-0.012,-0.012
,,-0.001786,0.842,-0.18,-0.008,-0.008
,,-0.001784,0.844,-0.2,-0.008,-0.008
,,-0.001782,0.846,-0.22,-0.008,-0.008
,,-0.00178,0.848,-0.24,-0.008,-0.008
,,-0.001778,0.85,-0.26,-0.008,-0.008
,,-0.001776,0.852,-0.3,-0.008,-0.008
,,-0.001774,0.854,-0.3,-0.008,-0.008
,,-0.001772,0.856,-0.34,-0.008,-0.008
,,-0.00177,0.858,-0.36,-0.008,-0.008
,,-0.001768,0.86,-0.36,-0.008,-0.008
,,-0.001766,0.862,-0.38,-0.008,-0.008
,,-0.001764,0.864,-0.4,-0.008,-0.008
,,-0.001762,0.866,-0.42,-0.008,-0.008
,,-0.00176,0.868,-0.42,-0.008,-0.008
,,-0.001758,0.87,-0.46,-0.008,-0.008
,,-0.001756,0.872,-0.48,-0.004,-0.004
,,-0.001754,0.874,-0.48,-0.008,-0.008
,,-0.001752,0.876,-0.48,-0.008,-0.008
,,-0.00175,0.878,-0.52,-0.004,-0.004
,,-0.001748,0.88,-0.5,-0.008,-0.008
,,-0.001746,0.882,-0.52,-0.004,-0.004
,,-0.001744,0.884,-0.5,-0.004,-0.004
,,-0.001742,0.886,-0.54,-0.004,-0.004
,,-0.00174,0.888,-0.56,-0.008,-0.008
,,-0.001738,0.89,-0.56,-0.008,-0.008
,,-0.001736,0.892,-0.56,-0.004,-0.004
,,-0.001734,0.894,-0.54,-0.008,-0.008
,,-0.001732,0.896,-0.56,-0.004,-0.004
,,-0.00173,0.898,-0.54,-0.004,-0.004
,,-0.001728,0.9,-0.54,-0.004,-0.004
,,-0.001726,0.902,-0.54,-0.008,-0.008
,,-0.001724,0.904,-0.56,-0.004,-0.004
,,-0.001722,0.906,-0.52,-0.004,-0.004
,,-0.00172,0.908,-0.52,-0.004,-0.004
,,-0.001718,0.91,-0.5,-0.004,-0.004
,,-0.001716,0.912,-0.5,-0.004,-0.004
,,-0.001714,0.914,-0.5,0,0
,,-0.001712,0.916,-0.48,-0.004,-0.004
,,-0.00171,0.918,-0.48,-0.004,-0.004
,,-0.001708,0.92,-0.46,0,0
,,-0.001706,0.922,-0.42,-0.004,-0.004
,,-0.001704,0.924,-0.44,-0.004,-0.004
,,-0.001702,0.926,-0.38,-0.004,-0.004
,,-0.0017,0.928,-0.38,0,0
,,-0.001698,0.93,-0.36,-0.004,-0.004
,,-0.001696,0.932,-0.36,-0.004,-0.004
,,-0.001694,0.934,-0.34,-0.004,-0.004
,,-0.001692,0.936,-0.32,-0.004,-0.004
,,-0.00169,0.938,-0.3,0,0
