Record Length,2.50E+03,-0.002628,0,0.4,-0.024,-0.024
,,0.000318,2.946,-0.16,-0.052,-0.052
,,0.00032,2.948,-0.18,-0.052,-0.052
,,0.000322,2.95,-0.2,-0.052,-0.052
,,0.000324,2.952,-0.24,-0.048,-0.048
,,0.000326,2.954,-0.26,-0.052,-0.052
,,0.000328,2.956,-0.28,-0.048,-0.048
,,0.00033,2.958,-0.3,-0.048,-0.048
,,0.000332,2.96,-0.32,-0.048,-0.048
,,0.000334,2.962,-0.34,-0.048,-0.048
,,0.000336,2.964,-0.36,-0.048,-0.048
,,0.000338,2.966,-0.38,-0.048,-0.048
,,0.00034,2.968,-0.4,-0.052,-0.052
,,0.000342,2.97,-0.42,-0.048,-0.048
,,0.000344,2.972,-0.42,-0.048,-0.048
,,0.000346,2.974,-0.42,-0.048,-0.048
,,0.000348,2.976,-0.46,-0.048,-0.048
,,0.00035,2.978,-0.48,-0.044,-0.044
,,0.000352,2.98,-0.48,-0.048,-0.048
,,0.000354,2.982,-0.5,-0.044,-0.044
,,0.000356,2.984,-0.52,-0.048,-0.048
,,0.000358,2.986,-0.52,-0.048,-0.048
,,0.00036,2.988,-0.5,-0.044,-0.044
,,0.000362,2.99,-0.54,-0.044,-0.044
,,0.000364,2.992,-0.54,-0.044,-0.044
,,0.000366,2.994,-0.54,-0.044,-0.044
,,0.000368,2.996,-0.54,-0.044,-0.044
,,0.00037,2.998,-0.52,-0.044,-0.044
,,0.000372,3,-0.56,-0.044,-0.044
,,0.000374,3.002,-0.52,-0.044,-0.044
,,0.000376,3.004,-0.56,-0.044,-0.044
,,0.000378,3.006,-0.52,-0.044,-0.044
,,0.00038,3.008,-0.56,-0.048,-0.048
,,0.000382,3.01,-0.52,-0.044,-0.044
,,0.000384,3.012,-0.52,-0.044,-0.044
,,0.000386,3.014,-0.5,-0.044,-0.044
,,0.000388,3.016,-0.5,-0.036,-0.036
,,0.00039,3.018,-0.48,-0.044,-0.044
,,0.000392,3.02,-0.48,-0.044,-0.044
,,0.000394,3.022,-0.48,-0.044,-0.044
,,0.000396,3.024,-0.46,-0.044,-0.044
,,0.000398,3.026,-0.46,-0.04,-0.04
,,0.0004,3.028,-0.44,-0.044,-0.044
,,0.000402,3.03,-0.42,-0.04,-0.04
,,0.000404,3.032,-0.42,-0.04,-0.04
,,0.000406,3.034,-0.36,-0.044,-0.044
,,0.000408,3.036,-0.38,-0.044,-0.044
,,0.00041,3.038,-0.36,-0.044,-0.044
,,0.000412,3.04,-0.34,-0.04,-0.04
,,0.000414,3.042,-0.3,-0.04,-0.04
,,0.000416,3.044,-0.28,-0.04,-0.04
,,0.000418,3.046,-0.24,-0.04,-0.04
,,0.00042,3.048,-0.24,-0.04,-0.04
,,0.000422,3.05,-0.22,-0.04,-0.04
,,0.000424,3.052,-0.2,-0.04,-0.04
,,0.000426,3.054,-0.16,-0.044,-0.044
,,0.000428,3.056,-0.16,-0.04,-0.04
,,0.00043,3.058,-0.14,-0.04,-0.04
,,0.000432,3.06,-0.1,-0.04,-0.04
,,0.000434,3.062,-0.06,-0.04,-0.04
,,0.000436,3.064,-0.06,-0.04,-0.04
,,0.000438,3.066,-0.02,-0.036,-0.036
,,0.00044,3.068,0.02,-0.04,-0.04
,,0.000442,3.07,0.02,-0.04,-0.04
,,0.000444,3.072,0.06,-0.04,-0.04
,,0.000446,3.074,0.06,-0.04,-0.04
,,0.000448,3.076,0.1,-0.036,-0.036
,,0.00045,3.078,0.12,-0.036,-0.036
,,0.000452,3.08,0.14,-0.032,-0.032
,,0.000454,3.082,0.16,-0.036,-0.036
,,0.000456,3.084,0.2,-0.04,-0.04
,,0.000458,3.086,0.22,-0.036,-0.036
,,0.00046,3.088,0.24,-0.036,-0.036
,,0.000462,3.09,0.28,-0.036,-0.036
,,0.000464,3.092,0.28,-0.036,-0.036
,,0.000466,3.094,0.3,-0.036,-0.036
,,0.000468,3.096,0.34,-0.032,-0.032
,,0.00047,3.098,0.34,-0.032,-0.032
,,0.000472,3.1,0.36,-0.032,-0.032
,,0.000474,3.102,0.38,-0.032,-0.032
,,0.000476,3.104,0.38,-0.032,-0.032
,,0.000478,3.106,0.38,-0.032,-0.032
,,0.00048,3.108,0.42,-0.036,-0.036
,,0.000482,3.11,0.44,-0.032,-0.032
,,0.000484,3.112,0.46,-0.032,-0.032
,,0.000486,3.114,0.46,-0.032,-0.032
,,0.000488,3.116,0.5,-0.032,-0.032
,,0.00049,3.118,0.5,-0.032,-0.032
,,0.000492,3.12,0.48,-0.032,-0.032
,,0.000494,3.122,0.5,-0.032,-0.032
,,0.000496,3.124,0.5,-0.032,-0.032
,,0.000498,3.126,0.52,-0.028,-0.028
,,0.0005,3.128,0.5,-0.028,-0.028
,,0.000502,3.13,0.5,-0.028,-0.028
,,0.000504,3.132,0.5,-0.028,-0.028
,,0.000506,3.134,0.5,-0.028,-0.028
,,0.000508,3.136,0.5,-0.032,-0.032
,,0.00051,3.138,0.5,-0.028,-0.028
,,0.000512,3.14,0.5,-0.032,-0.032
,,0.000514,3.142,0.48,-0.028,-0.028
,,0.000516,3.144,0.5,-0.028,-0.028
,,0.000518,3.146,0.5,-0.028,-0.028
,,0.00052,3.148,0.48,-0.024,-0.024
,,0.000522,3.15,0.48,-0.024,-0.024
,,0.000524,3.152,0.44,-0.028,-0.028
,,0.000526,3.154,0.44,-0.024,-0.024
,,0.000528,3.156,0.42,-0.028,-0.028
,,0.00053,3.158,0.4,-0.028,-0.028
,,0.000532,3.16,0.4,-0.028,-0.028
,,0.000534,3.162,0.38,-0.024,-0.024
,,0.000536,3.164,0.36,-0.028,-0.028
,,0.000538,3.166,0.34,-0.028,-0.028
,,0.00054,3.168,0.32,-0.028,-0.028
,,0.000542,3.17,0.32,-0.024,-0.024
,,0.000544,3.172,0.28,-0.024,-0.024
,,0.000546,3.174,0.24,-0.028,-0.028
,,0.000548,3.176,0.24,-0.024,-0.024
,,0.00055,3.178,0.22,-0.024,-0.024
,,0.000552,3.18,0.22,-0.024,-0.024
,,0.000554,3.182,0.18,-0.024,-0.024
,,0.000556,3.184,0.14,-0.024,-0.024
,,0.000558,3.186,0.14,-0.028,-0.028
,,0.00056,3.188,0.08,-0.024,-0.024
,,0.000562,3.19,0.08,-0.02,-0.02
,,0.000564,3.192,0.06,-0.024,-0.024
,,0.000566,3.194,0.02,-0.024,-0.024
,,0.000568,3.196,0,-0.024,-0.024
,,0.00057,3.198,-0.02,-0.024,-0.024
,,0.000572,3.2,-0.02,-0.024,-0.024
,,0.000574,3.202,-0.08,-0.024,-0.024
,,0.000576,3.204,-0.08,-0.02,-0.02
,,0.000578,3.206,-0.1,-0.024,-0.024
,,0.00058,3.208,-0.14,-0.02,-0.02
,,0.000582,3.21,-0.16,-0.028,-0.028
,,0.000584,3.212,-0.18,-0.024,-0.024
,,0.000586,3.214,-0.22,-0.02,-0.02
,,0.000588,3.216,-0.24,-0.024,-0.024
,,0.00059,3.218,-0.26,-0.02,-0.02
,,0.000592,3.22,-0.3,-0.024,-0.024
,,0.000594,3.222,-0.32,-0.024,-0.024
,,0.000596,3.224,-0.34,-0.02,-0.02
,,0.000598,3.226,-0.34,-0.02,-0.02
,,0.0006,3.228,-0.36,-0.016,-0.016
,,0.000602,3.23,-0.38,-0.02,-0.02
,,0.000604,3.232,-0.4,-0.02,-0.02
,,0.000606,3.234,-0.42,-0.02,-0.02
,,0.000608,3.236,-0.44,-0.02,-0.02
,,0.00061,3.238,-0.46,-0.02,-0.02
,,0.000612,3.24,-0.46,-0.02,-0.02
,,0.000614,3.242,-0.48,-0.02,-0.02
,,0.000616,3.244,-0.5,-0.02,-0.02
,,0.000618,3.246,-0.5,-0.016,-0.016
,,0.00062,3.248,-0.52,-0.016,-0.016
,,0.000622,3.25,-0.5,-0.016,-0.016
,,0.000624,3.252,-0.54,-0.016,-0.016
,,0.000626,3.254,-0.56,-0.02,-0.02
,,0.000628,3.256,-0.54,-0.02,-0.02
,,0.00063,3.258,-0.56,-0.016,-0.016
,,0.000632,3.26,-0.56,-0.02,-0.02
,,0.000634,3.262,-0.54,-0.016,-0.016
,,0.000636,3.264,-0.54,-0.016,-0.016
,,0.000638,3.266,-0.54,-0.02,-0.02
,,0.00064,3.268,-0.54,-0.016,-0.016
,,0.000642,3.27,-0.54,-0.02,-0.02
,,0.000644,3.272,-0.54,-0.02,-0.02
,,0.000646,3.274,-0.52,-0.016,-0.016
,,0.000648,3.276,-0.54,-0.016,-0.016
,,0.00065,3.278,-0.5,-0.012,-0.012
,,0.000652,3.28,-0.5,-0.012,-0.012
,,0.000654,3.282,-0.48,-0.016,-0.016
,,0.000656,3.284,-0.48,-0.016,-0.016
,,0.000658,3.286,-0.46,-0.016,-0.016
,,0.00066,3.288,-0.46,-0.012,-0.012
,,0.000662,3.29,-0.44,-0.012,-0.012
,,0.000664,3.292,-0.42,-0.016,-0.016
,,0.000666,3.294,-0.4,-0.012,-0.012
,,0.000668,3.296,-0.38,-0.012,-0.012
,,0.00067,3.298,-0.38,-0.016,-0.016
,,0.000672,3.3,-0.36,-0.012,-0.012
,,0.000674,3.302,-0.34,-0.012,-0.012
,,0.000676,3.304,-0.32,-0.012,-0.012
,,0.000678,3.306,-0.3,-0.012,-0.012
,,0.00068,3.308,-0.28,-0.012,-0.012
,,0.000682,3.31,-0.24,-0.012,-0.012
,,0.000684,3.312,-0.22,-0.008,-0.008
,,0.000686,3.314,-0.22,-0.012,-0.012
,,0.000688,3.316,-0.18,-0.012,-0.012
,,0.00069,3.318,-0.14,-0.012,-0.012
,,0.000692,3.32,-0.14,-0.012,-0.012
,,0.000694,3.322,-0.1,-0.012,-0.012
,,0.000696,3.324,-0.1,-0.008,-0.008
,,0.000698,3.326,-0.04,-0.008,-0.008
,,0.0007,3.328,-0.02,-0.012,-0.012
,,0.000702,3.33,0,-0.008,-0.008
,,0.000704,3.332,0.02,-0.012,-0.012
,,0.000706,3.334,0.06,-0.012,-0.012
,,0.000708,3.336,0.06,-0.008,-0.008
,,0.00071,3.338,0.1,-0.012,-0.012
,,0.000712,3.34,0.1,-0.012,-0.012
,,0.000714,3.342,0.14,-0.012,-0.012
,,0.000716,3.344,0.16,-0.008,-0.008
,,0.000718,3.346,0.18,-0.012,-0.012
,,0.00072,3.348,0.2,-0.012,-0.012
,,0.000722,3.35,0.24,-0.008,-0.008
,,0.000724,3.352,0.26,-0.008,-0.008
,,0.000726,3.354,0.26,-0.008,-0.008
,,0.000728,3.356,0.3,-0.008,-0.008
,,0.00073,3.358,0.3,-0.008,-0.008
,,0.000732,3.36,0.32,-0.008,-0.008
,,0.000734,3.362,0.36,-0.008,-0.008
,,0.000736,3.364,0.36,-0.008,-0.008
,,0.000738,3.366,0.4,-0.008,-0.008
,,0.00074,3.368,0.42,-0.008,-0.008
,,0.000742,3.37,0.42,-0.008,-0.008
,,0.000744,3.372,0.44,-0.004,-0.004
,,0.000746,3.374,0.42,-0.008,-0.008
,,0.000748,3.376,0.46,-0.008,-0.008
,,0.00075,3.378,0.44,-0.004,-0.004
,,0.000752,3.38,0.48,-0.004,-0.004
,,0.000754,3.382,0.48,-0.008,-0.008
,,0.000756,3.384,0.5,-0.008,-0.008
,,0.000758,3.386,0.48,-0.008,-0.008
,,0.00076,3.388,0.48,-0.008,-0.008
,,0.000762,3.39,0.5,-0.008,-0.008
,,0.000764,3.392,0.5,-0.008,-0.008
,,0.000766,3.394,0.52,-0.004,-0.004
,,0.000768,3.396,0.5,-0.004,-0.004
,,0.00077,3.398,0.48,-0.008,-0.008
,,0.000772,3.4,0.5,-0.008,-0.008
,,0.000774,3.402,0.48,0,0
,,0.000776,3.404,0.48,-0.004,-0.004
,,0.000778,3.406,0.48,0,0
,,0.00078,3.408,0.48,-0.004,-0.004
,,0.000782,3.41,0.48,-0.004,-0.004
,,0.000784,3.412,0.46,0,0
,,0.000786,3.414,0.44,-0.004,-0.004
,,0.000788,3.416,0.44,-0.004,-0.004
,,0.00079,3.418,0.44,-0.004,-0.004
,,0.000792,3.42,0.42,-0.004,-0.004
,,0.000794,3.422,0.42,-0.004,-0.004
,,0.000796,3.424,0.4,-0.004,-0.004
,,0.000798,3.426,0.36,0,0
,,0.0008,3.428,0.36,-0.004,-0.004
,,0.000802,3.43,0.32,-0.004,-0.004
,,0.000804,3.432,0.3,-0.004,-0.004
,,0.000806,3.434,0.28,-0.004,-0.004
,,0.000808,3.436,0.26,-0.004,-0.004
,,0.00081,3.438,0.26,0,0
,,0.000812,3.44,0.24,0,0
,,0.000814,3.442,0.22,0,0
,,0.000816,3.444,0.2,0,0
,,0.000818,3.446,0.18,-0.004,-0.004
,,0.00082,3.448,0.16,0.004,0.004
,,0.000822,3.45,0.12,0,0
,,0.000824,3.452,0.08,0.004,0.004
,,0.000826,3.454,0.08,0,0
,,0.000828,3.456,0.04,0,0
,,0.00083,3.458,0.02,0.004,0.004
,,0.000832,3.46,0.02,-0.004,-0.004
,,0.000834,3.462,-0.02,0.004,0.004
,,0.000836,3.464,-0.02,0.004,0.004
,,0.000838,3.466,-0.08,0,0
,,0.00084,3.468,-0.1,0,0
,,0.000842,3.47,-0.12,0.004,0.004
,,0.000844,3.472,-0.16,0.004,0.004
,,0.000846,3.474,-0.16,0.004,0.004
,,0.000848,3.476,-0.2,0,0
,,0.00085,3.478,-0.22,0.004,0.004
,,0.000852,3.48,-0.24,0,0
,,0.000854,3.482,-0.28,0.004,0.004
,,0.000856,3.484,-0.28,0.004,0.004
,,0.000858,3.486,-0.32,0,0
,,0.00086,3.488,-0.34,0.004,0.004
,,0.000862,3.49,-0.36,0.004,0.004
,,0.000864,3.492,-0.36,0.004,0.004
,,0.000866,3.494,-0.4,0.004,0.004
,,0.000868,3.496,-0.42,0.004,0.004
,,0.00087,3.498,-0.42,0.004,0.004
,,0.000872,3.5,-0.42,0.004,0.004
,,0.000874,3.502,-0.46,0.004,0.004
,,0.000876,3.504,-0.48,0.004,0.004
,,0.000878,3.506,-0.46,0.004,0.004
,,0.00088,3.508,-0.48,0.004,0.004
,,0.000882,3.51,-0.5,0.004,0.004
,,0.000884,3.512,-0.5,0.004,0.004
,,0.000886,3.514,-0.5,0.004,0.004
,,0.000888,3.516,-0.52,0.004,0.004
,,0.00089,3.518,-0.52,0.008,0.008
,,0.000892,3.52,-0.56,0.004,0.004
,,0.000894,3.522,-0.54,0.004,0.004
,,0.000896,3.524,-0.54,0.004,0.004
,,0.000898,3.526,-0.52,0.008,0.008
,,0.0009,3.528,-0.54,0.004,0.004
,,0.000902,3.53,-0.56,0.008,0.008
,,0.000904,3.532,-0.56,0.004,0.004
,,0.000906,3.534,-0.56,0.008,0.008
,,0.000908,3.536,-0.54,0.004,0.004
,,0.00091,3.538,-0.54,0.004,0.004
,,0.000912,3.54,-0.54,0.004,0.004
,,0.000914,3.542,-0.52,0.008,0.008
,,0.000916,3.544,-0.5,0.008,0.008
,,0.000918,3.546,-0.5,0.008,0.008
,,0.00092,3.548,-0.48,0.004,0.004
,,0.000922,3.55,-0.46,0.012,0.012
,,0.000924,3.552,-0.44,0.004,0.004
,,0.000926,3.554,-0.44,0.004,0.004
,,0.000928,3.556,-0.42,0.008,0.008
,,0.00093,3.558,-0.4,0.008,0.008
,,0.000932,3.56,-0.38,0.008,0.008
,,0.000934,3.562,-0.36,0.008,0.008
,,0.000936,3.564,-0.34,0.008,0.008
,,0.000938,3.566,-0.32,0.012,0.012
,,0.00094,3.568,-0.32,0.012,0.012
,,0.000942,3.57,-0.3,0.008,0.008
,,0.000944,3.572,-0.28,0.008,0.008
,,0.000946,3.574,-0.24,0.008,0.008
,,0.000948,3.576,-0.22,0.008,0.008
,,0.00095,3.578,-0.2,0.004,0.004
,,0.000952,3.58,-0.16,0.008,0.008
,,0.000954,3.582,-0.16,0.008,0.008
,,0.000956,3.584,-0.12,0.008,0.008
,,0.000958,3.586,-0.1,0.008,0.008
,,0.00096,3.588,-0.08,0.008,0.008
,,0.000962,3.59,-0.04,0.008,0.008
,,0.000964,3.592,-0.02,0.008,0.008
,,0.000966,3.594,0,0.012,0.012
,,0.000968,3.596,0.02,0.012,0.012
,,0.00097,3.598,0.06,0.008,0.008
,,0.000972,3.6,0.06,0.012,0.012
,,0.000974,3.602,0.12,0.008,0.008
,,0.000976,3.604,0.12,0.012,0.012
,,0.000978,3.606,0.14,0.008,0.008
,,0.00098,3.608,0.18,0.012,0.012
,,0.000982,3.61,0.2,0.008,0.008
,,0.000984,3.612,0.22,0.012,0.012
,,0.000986,3.614,0.24,0.012,0.012
,,0.000988,3.616,0.24,0.008,0.008
,,0.00099,3.618,0.28,0.012,0.012
,,0.000992,3.62,0.32,0.012,0.012
,,0.000994,3.622,0.32,0.016,0.016
,,0.000996,3.624,0.34,0.012,0.012
,,0.000998,3.626,0.38,0.012,0.012
,,0.001,3.628,0.38,0.012,0.012
,,0.001002,3.63,0.38,0.012,0.012
,,0.001004,3.632,0.4,0.012,0.012
,,0.001006,3.634,0.44,0.016,0.016
,,0.001008,3.636,0.44,0.012,0.012
,,0.00101,3.638,0.46,0.016,0.016
,,0.001012,3.64,0.46,0.016,0.016
,,0.001014,3.642,0.46,0.016,0.016
,,0.001016,3.644,0.46,0.012,0.012
,,0.001018,3.646,0.48,0.016,0.016
,,0.00102,3.648,0.5,0.016,0.016
,,0.001022,3.65,0.5,0.016,0.016
,,0.001024,3.652,0.5,0.012,0.012
,,0.001026,3.654,0.5,0.012,0.012
,,0.001028,3.656,0.5,0.02,0.02
,,0.00103,3.658,0.5,0.016,0.016
,,0.001032,3.66,0.5,0.016,0.016
,,0.001034,3.662,0.5,0.016,0.016
,,0.001036,3.664,0.5,0.016,0.016
,,0.001038,3.666,0.5,0.016,0.016
,,0.00104,3.668,0.48,0.016,0.016
,,0.001042,3.67,0.5,0.02,0.02
,,0.001044,3.672,0.48,0.012,0.012
,,0.001046,3.674,0.46,0.012,0.012
,,0.001048,3.676,0.46,0.016,0.016
,,0.00105,3.678,0.44,0.016,0.016
,,0.001052,3.68,0.44,0.016,0.016
,,0.001054,3.682,0.44,0.02,0.02
,,0.001056,3.684,0.4,0.016,0.016
,,0.001058,3.686,0.38,0.02,0.02
,,0.00106,3.688,0.38,0.02,0.02
,,0.001062,3.69,0.38,0.016,0.016
,,0.001064,3.692,0.34,0.016,0.016
,,0.001066,3.694,0.32,0.016,0.016
,,0.001068,3.696,0.3,0.02,0.02
,,0.00107,3.698,0.28,0.02,0.02
,,0.001072,3.7,0.26,0.016,0.016
,,0.001074,3.702,0.24,0.02,0.02
,,0.001076,3.704,0.22,0.016,0.016
,,0.001078,3.706,0.2,0.02,0.02
,,0.00108,3.708,0.18,0.02,0.02
,,0.001082,3.71,0.14,0.016,0.016
,,0.001084,3.712,0.14,0.02,0.02
,,0.001086,3.714,0.12,0.02,0.02
,,0.001088,3.716,0.08,0.02,0.02
,,0.00109,3.718,0.06,0.02,0.02
,,0.001092,3.72,0.04,0.016,0.016
,,0.001094,3.722,0.02,0.02,0.02
,,0.001096,3.724,-0.02,0.016,0.016
,,0.001098,3.726,-0.04,0.02,0.02
,,0.0011,3.728,-0.06,0.02,0.02
,,0.001102,3.73,-0.08,0.02,0.02
,,0.001104,3.732,-0.12,0.02,0.02
,,0.001106,3.734,-0.16,0.02,0.02
,,0.001108,3.736,-0.16,0.02,0.02
,,0.00111,3.738,-0.2,0.02,0.02
,,0.001112,3.74,-0.22,0.02,0.02
,,0.001114,3.742,-0.24,0.024,0.024
,,0.001116,3.744,-0.26,0.02,0.02
,,0.001118,3.746,-0.28,0.02,0.02
,,0.00112,3.748,-0.28,0.02,0.02
,,0.001122,3.75,-0.34,0.02,0.02
,,0.001124,3.752,-0.34,0.02,0.02
,,0.001126,3.754,-0.36,0.02,0.02
,,0.001128,3.756,-0.38,0.016,0.016
,,0.00113,3.758,-0.4,0.02,0.02
,,0.001132,3.76,-0.4,0.02,0.02
,,0.001134,3.762,-0.42,0.02,0.02
,,0.001136,3.764,-0.44,0.024,0.024
,,0.001138,3.766,-0.48,0.02,0.02
,,0.00114,3.768,-0.48,0.02,0.02
,,0.001142,3.77,-0.48,0.02,0.02
,,0.001144,3.772,-0.5,0.02,0.02
,,0.001146,3.774,-0.5,0.02,0.02
,,0.001148,3.776,-0.5,0.02,0.02
,,0.00115,3.778,-0.54,0.02,0.02
,,0.001152,3.78,-0.54,0.02,0.02
,,0.001154,3.782,-0.54,0.02,0.02
,,0.001156,3.784,-0.56,0.02,0.02
,,0.001158,3.786,-0.52,0.02,0.02
,,0.00116,3.788,-0.54,0.02,0.02
,,0.001162,3.79,-0.54,0.024,0.024
,,0.001164,3.792,-0.54,0.02,0.02
,,0.001166,3.794,-0.56,0.02,0.02
,,0.001168,3.796,-0.54,0.02,0.02
,,0.00117,3.798,-0.54,0.02,0.02
,,0.001172,3.8,-0.54,0.02,0.02
,,0.001174,3.802,-0.54,0.02,0.02
,,0.001176,3.804,-0.52,0.02,0.02
,,0.001178,3.806,-0.5,0.024,0.024
,,0.00118,3.808,-0.5,0.02,0.02
,,0.001182,3.81,-0.48,0.02,0.02
,,0.001184,3.812,-0.48,0.02,0.02
,,0.001186,3.814,-0.46,0.02,0.02
,,0.001188,3.816,-0.44,0.02,0.02
,,0.00119,3.818,-0.42,0.02,0.02
,,0.001192,3.82,-0.42,0.02,0.02
,,0.001194,3.822,-0.4,0.024,0.024
,,0.001196,3.824,-0.38,0.028,0.028
,,0.001198,3.826,-0.36,0.024,0.024
,,0.0012,3.828,-0.34,0.024,0.024
,,0.001202,3.83,-0.34,0.024,0.024
,,0.001204,3.832,-0.3,0.02,0.02
,,0.001206,3.834,-0.28,0.02,0.02
,,0.001208,3.836,-0.26,0.02,0.02
,,0.00121,3.838,-0.24,0.024,0.024
,,0.001212,3.84,-0.22,0.024,0.024
,,0.001214,3.842,-0.18,0.02,0.02
,,0.001216,3.844,-0.16,0.024,0.024
,,0.001218,3.846,-0.14,0.024,0.024
,,0.00122,3.848,-0.1,0.024,0.024
,,0.001222,3.85,-0.08,0.02,0.02
,,0.001224,3.852,-0.06,0.024,0.024
,,0.001226,3.854,-0.04,0.024,0.024
,,0.001228,3.856,-0.02,0.024,0.024
,,0.00123,3.858,0.02,0.024,0.024
,,0.001232,3.86,0.04,0.028,0.028
,,0.001234,3.862,0.06,0.024,0.024
,,0.001236,3.864,0.1,0.024,0.024
,,0.001238,3.866,0.1,0.024,0.024
,,0.00124,3.868,0.14,0.024,0.024
,,0.001242,3.87,0.14,0.024,0.024
,,0.001244,3.872,0.18,0.024,0.024
,,0.001246,3.874,0.2,0.024,0.024
,,0.001248,3.876,0.22,0.024,0.024
,,0.00125,3.878,0.24,0.024,0.024
,,0.001252,3.88,0.26,0.028,0.028
,,0.001254,3.882,0.28,0.024,0.024
,,0.001256,3.884,0.3,0.02,0.02
,,0.001258,3.886,0.3,0.024,0.024
,,0.00126,3.888,0.34,0.02,0.02
,,0.001262,3.89,0.36,0.024,0.024
,,0.001264,3.892,0.36,0.024,0.024
,,0.001266,3.894,0.4,0.028,0.028
,,0.001268,3.896,0.42,0.024,0.024
,,0.00127,3.898,0.44,0.024,0.024
,,0.001272,3.9,0.44,0.028,0.028
,,0.001274,3.902,0.46,0.024,0.024
,,0.001276,3.904,0.46,0.028,0.028
,,0.001278,3.906,0.46,0.028,0.028
,,0.00128,3.908,0.5,0.028,0.028
,,0.001282,3.91,0.48,0.024,0.024
,,0.001284,3.912,0.5,0.024,0.024
,,0.001286,3.914,0.5,0.028,0.028
,,0.001288,3.916,0.5,0.024,0.024
,,0.00129,3.918,0.52,0.024,0.024
,,0.001292,3.92,0.52,0.024,0.024
,,0.001294,3.922,0.5,0.028,0.028
,,0.001296,3.924,0.54,0.028,0.028
,,0.001298,3.926,0.5,0.024,0.024
,,0.0013,3.928,0.5,0.028,0.028
,,0.001302,3.93,0.5,0.028,0.028
,,0.001304,3.932,0.5,0.024,0.024
,,0.001306,3.934,0.46,0.028,0.028
,,0.001308,3.936,0.46,0.028,0.028
,,0.00131,3.938,0.46,0.024,0.024
,,0.001312,3.94,0.46,0.028,0.028
,,0.001314,3.942,0.44,0.028,0.028
,,0.001316,3.944,0.44,0.028,0.028
,,0.001318,3.946,0.42,0.024,0.024
,,0.00132,3.948,0.38,0.024,0.024
,,0.001322,3.95,0.38,0.024,0.024
,,0.001324,3.952,0.38,0.028,0.028
,,0.001326,3.954,0.36,0.024,0.024
,,0.001328,3.956,0.34,0.028,0.028
,,0.00133,3.958,0.32,0.024,0.024
,,0.001332,3.96,0.28,0.028,0.028
,,0.001334,3.962,0.28,0.024,0.024
,,0.001336,3.964,0.24,0.024,0.024
