Record Length,2.50E+03,-0.00072,0,-0.432,0.032,,
,,0.001236,1.956,0.416,0.88,,
,,0.00124,1.96,0.416,0.88,,
,,0.001244,1.964,0.416,0.88,,
,,0.001248,1.968,0.416,0.88,,
,,0.001252,1.972,0.416,0.88,,
,,0.001256,1.976,0.416,0.88,,
,,0.00126,1.98,0.416,0.88,,
,,0.001264,1.984,0.424,0.888,,
,,0.001268,1.988,0.424,0.888,,
,,0.001272,1.992,0.424,0.888,,
,,0.001276,1.996,0.424,0.888,,
,,0.00128,2,0.424,0.888,,
,,0.001284,2.004,0.416,0.88,,
,,0.001288,2.008,0.416,0.88,,
,,0.001292,2.012,0.424,0.888,,
,,0.001296,2.016,0.424,0.888,,
,,0.0013,2.02,0.424,0.888,,
,,0.001304,2.024,0.416,0.88,,
,,0.001308,2.028,0.424,0.888,,
,,0.001312,2.032,0.424,0.888,,
,,0.001316,2.036,0.424,0.888,,
,,0.00132,2.04,0.424,0.888,,
,,0.001324,2.044,0.424,0.888,,
,,0.001328,2.048,0.424,0.888,,
,,0.001332,2.052,0.424,0.888,,
,,0.001336,2.056,0.424,0.888,,
,,0.00134,2.06,0.432,0.896,,
,,0.001344,2.064,0.424,0.888,,
,,0.001348,2.068,0.424,0.888,,
,,0.001352,2.072,0.432,0.896,,
,,0.001356,2.076,0.432,0.896,,
,,0.00136,2.08,0.432,0.896,,
,,0.001364,2.084,0.432,0.896,,
,,0.001368,2.088,0.432,0.896,,
,,0.001372,2.092,0.432,0.896,,
,,0.001376,2.096,0.432,0.896,,
,,0.00138,2.1,0.432,0.896,,
,,0.001384,2.104,0.432,0.896,,
,,0.001388,2.108,0.432,0.896,,
,,0.001392,2.112,0.432,0.896,,
,,0.001396,2.116,0.432,0.896,,
,,0.0014,2.12,0.432,0.896,,
,,0.001404,2.124,0.432,0.896,,
,,0.001408,2.128,0.432,0.896,,
,,0.001412,2.132,0.432,0.896,,
,,0.001416,2.136,0.432,0.896,,
,,0.00142,2.14,0.432,0.896,,
,,0.001424,2.144,0.432,0.896,,
,,0.001428,2.148,0.432,0.896,,
,,0.001432,2.152,0.432,0.896,,
,,0.001436,2.156,0.432,0.896,,
,,0.00144,2.16,0.432,0.896,,
,,0.001444,2.164,0.432,0.896,,
,,0.001448,2.168,0.44,0.904,,
,,0.001452,2.172,0.432,0.896,,
,,0.001456,2.176,0.432,0.896,,
,,0.00146,2.18,0.44,0.904,,
,,0.001464,2.184,0.44,0.904,,
,,0.001468,2.188,0.44,0.904,,
,,0.001472,2.192,0.44,0.904,,
,,0.001476,2.196,0.44,0.904,,
,,0.00148,2.2,0.44,0.904,,
,,0.001484,2.204,0.44,0.904,,
,,0.001488,2.208,0.44,0.904,,
,,0.001492,2.212,0.44,0.904,,
,,0.001496,2.216,0.44,0.904,,
,,0.0015,2.22,0.44,0.904,,
,,0.001504,2.224,0.44,0.904,,
,,0.001508,2.228,0.44,0.904,,
,,0.001512,2.232,0.44,0.904,,
,,0.001516,2.236,0.44,0.904,,
,,0.00152,2.24,0.44,0.904,,
,,0.001524,2.244,0.44,0.904,,
,,0.001528,2.248,0.44,0.904,,
,,0.001532,2.252,0.44,0.904,,
,,0.001536,2.256,0.44,0.904,,
,,0.00154,2.26,0.44,0.904,,
,,0.001544,2.264,0.44,0.904,,
,,0.001548,2.268,0.44,0.904,,
,,0.001552,2.272,0.448,0.912,,
,,0.001556,2.276,0.448,0.912,,
,,0.00156,2.28,0.44,0.904,,
,,0.001564,2.284,0.44,0.904,,
,,0.001568,2.288,0.44,0.904,,
,,0.001572,2.292,0.44,0.904,,
,,0.001576,2.296,0.448,0.912,,
,,0.00158,2.3,0.448,0.912,,
,,0.001584,2.304,0.448,0.912,,
,,0.001588,2.308,0.44,0.904,,
,,0.001592,2.312,0.44,0.904,,
,,0.001596,2.316,0.44,0.904,,
,,0.0016,2.32,0.448,0.912,,
,,0.001604,2.324,0.448,0.912,,
,,0.001608,2.328,0.44,0.904,,
,,0.001612,2.332,0.44,0.904,,
,,0.001616,2.336,0.44,0.904,,
,,0.00162,2.34,0.448,0.912,,
,,0.001624,2.344,0.44,0.904,,
,,0.001628,2.348,0.448,0.912,,
,,0.001632,2.352,0.448,0.912,,
,,0.001636,2.356,0.448,0.912,,
,,0.00164,2.36,0.44,0.904,,
,,0.001644,2.364,0.448,0.912,,
,,0.001648,2.368,0.44,0.904,,
,,0.001652,2.372,0.44,0.904,,
,,0.001656,2.376,0.448,0.912,,
,,0.00166,2.38,0.448,0.912,,
,,0.001664,2.384,0.448,0.912,,
,,0.001668,2.388,0.448,0.912,,
,,0.001672,2.392,0.448,0.912,,
,,0.001676,2.396,0.448,0.912,,
,,0.00168,2.4,0.44,0.904,,
,,0.001684,2.404,0.448,0.912,,
,,0.001688,2.408,0.448,0.912,,
,,0.001692,2.412,0.448,0.912,,
,,0.001696,2.416,0.448,0.912,,
,,0.0017,2.42,0.448,0.912,,
,,0.001704,2.424,0.456,0.92,,
,,0.001708,2.428,0.456,0.92,,
,,0.001712,2.432,0.456,0.92,,
,,0.001716,2.436,0.456,0.92,,
,,0.00172,2.44,0.456,0.92,,
,,0.001724,2.444,0.448,0.912,,
,,0.001728,2.448,0.456,0.92,,
,,0.001732,2.452,0.448,0.912,,
,,0.001736,2.456,0.456,0.92,,
,,0.00174,2.46,0.456,0.92,,
,,0.001744,2.464,0.456,0.92,,
,,0.001748,2.468,0.448,0.912,,
,,0.001752,2.472,0.456,0.92,,
,,0.001756,2.476,0.456,0.92,,
,,0.00176,2.48,0.456,0.92,,
,,0.001764,2.484,0.456,0.92,,
,,0.001768,2.488,0.456,0.92,,
,,0.001772,2.492,0.456,0.92,,
,,0.001776,2.496,0.456,0.92,,
,,0.00178,2.5,0.448,0.912,,
,,0.001784,2.504,0.456,0.92,,
,,0.001788,2.508,0.448,0.912,,
,,0.001792,2.512,0.456,0.92,,
,,0.001796,2.516,0.456,0.92,,
,,0.0018,2.52,0.456,0.92,,
,,0.001804,2.524,0.456,0.92,,
,,0.001808,2.528,0.456,0.92,,
,,0.001812,2.532,0.448,0.912,,
,,0.001816,2.536,0.448,0.912,,
,,0.00182,2.54,0.456,0.92,,
,,0.001824,2.544,0.448,0.912,,
,,0.001828,2.548,0.456,0.92,,
,,0.001832,2.552,0.456,0.92,,
,,0.001836,2.556,0.456,0.92,,
,,0.00184,2.56,0.456,0.92,,
,,0.001844,2.564,0.464,0.928,,
,,0.001848,2.568,0.456,0.92,,
,,0.001852,2.572,0.456,0.92,,
,,0.001856,2.576,0.456,0.92,,
,,0.00186,2.58,0.456,0.92,,
,,0.001864,2.584,0.456,0.92,,
,,0.001868,2.588,0.456,0.92,,
,,0.001872,2.592,0.456,0.92,,
,,0.001876,2.596,0.456,0.92,,
,,0.00188,2.6,0.456,0.92,,
,,0.001884,2.604,0.456,0.92,,
,,0.001888,2.608,0.456,0.92,,
,,0.001892,2.612,0.456,0.92,,
,,0.001896,2.616,0.456,0.92,,
,,0.0019,2.62,0.456,0.92,,
,,0.001904,2.624,0.456,0.92,,
,,0.001908,2.628,0.456,0.92,,
,,0.001912,2.632,0.456,0.92,,
,,0.001916,2.636,0.456,0.92,,
,,0.00192,2.64,0.464,0.928,,
,,0.001924,2.644,0.456,0.92,,
,,0.001928,2.648,0.464,0.928,,
,,0.001932,2.652,0.456,0.92,,
,,0.001936,2.656,0.456,0.92,,
,,0.00194,2.66,0.456,0.92,,
,,0.001944,2.664,0.456,0.92,,
,,0.001948,2.668,0.456,0.92,,
,,0.001952,2.672,0.456,0.92,,
,,0.001956,2.676,0.464,0.928,,
,,0.00196,2.68,0.456,0.92,,
,,0.001964,2.684,0.456,0.92,,
,,0.001968,2.688,0.464,0.928,,
,,0.001972,2.692,0.456,0.92,,
,,0.001976,2.696,0.464,0.928,,
,,0.00198,2.7,0.456,0.92,,
,,0.001984,2.704,0.464,0.928,,
,,0.001988,2.708,0.456,0.92,,
,,0.001992,2.712,0.456,0.92,,
,,0.001996,2.716,0.456,0.92,,
,,0.002,2.72,0.456,0.92,,
,,0.002004,2.724,0.464,0.928,,
,,0.002008,2.728,0.464,0.928,,
,,0.002012,2.732,0.464,0.928,,
,,0.002016,2.736,0.464,0.928,,
,,0.00202,2.74,0.464,0.928,,
,,0.002024,2.744,0.464,0.928,,
,,0.002028,2.748,0.456,0.92,,
,,0.002032,2.752,0.456,0.92,,
,,0.002036,2.756,0.456,0.92,,
,,0.00204,2.76,0.456,0.92,,
,,0.002044,2.764,0.464,0.928,,
,,0.002048,2.768,0.464,0.928,,
,,0.002052,2.772,0.464,0.928,,
,,0.002056,2.776,0.464,0.928,,
,,0.00206,2.78,0.456,0.92,,
,,0.002064,2.784,0.464,0.928,,
,,0.002068,2.788,0.464,0.928,,
,,0.002072,2.792,0.456,0.92,,
,,0.002076,2.796,0.456,0.92,,
,,0.00208,2.8,0.464,0.928,,
,,0.002084,2.804,0.456,0.92,,
,,0.002088,2.808,0.456,0.92,,
,,0.002092,2.812,0.464,0.928,,
,,0.002096,2.816,0.456,0.92,,
,,0.0021,2.82,0.456,0.92,,
,,0.002104,2.824,0.464,0.928,,
,,0.002108,2.828,0.464,0.928,,
,,0.002112,2.832,0.456,0.92,,
,,0.002116,2.836,0.456,0.92,,
,,0.00212,2.84,0.456,0.92,,
,,0.002124,2.844,0.464,0.928,,
,,0.002128,2.848,0.464,0.928,,
,,0.002132,2.852,0.456,0.92,,
,,0.002136,2.856,0.456,0.92,,
,,0.00214,2.86,0.456,0.92,,
,,0.002144,2.864,0.456,0.92,,
,,0.002148,2.868,0.464,0.928,,
,,0.002152,2.872,0.464,0.928,,
,,0.002156,2.876,0.464,0.928,,
,,0.00216,2.88,0.456,0.92,,
,,0.002164,2.884,0.456,0.92,,
,,0.002168,2.888,0.456,0.92,,
,,0.002172,2.892,0.464,0.928,,
,,0.002176,2.896,0.456,0.92,,
,,0.00218,2.9,0.464,0.928,,
,,0.002184,2.904,0.456,0.92,,
,,0.002188,2.908,0.456,0.92,,
,,0.002192,2.912,0.456,0.92,,
,,0.002196,2.916,0.456,0.92,,
,,0.0022,2.92,0.464,0.928,,
,,0.002204,2.924,0.464,0.928,,
,,0.002208,2.928,0.464,0.928,,
,,0.002212,2.932,0.456,0.92,,
,,0.002216,2.936,0.464,0.928,,
,,0.00222,2.94,0.456,0.92,,
,,0.002224,2.944,0.464,0.928,,
,,0.002228,2.948,0.456,0.92,,
,,0.002232,2.952,0.456,0.92,,
,,0.002236,2.956,0.456,0.92,,
,,0.00224,2.96,0.464,0.928,,
,,0.002244,2.964,0.464,0.928,,
,,0.002248,2.968,0.456,0.92,,
,,0.002252,2.972,0.464,0.928,,
,,0.002256,2.976,0.464,0.928,,
,,0.00226,2.98,0.464,0.928,,
,,0.002264,2.984,0.464,0.928,,
,,0.002268,2.988,0.464,0.928,,
,,0.002272,2.992,0.456,0.92,,
,,0.002276,2.996,0.456,0.92,,
,,0.00228,3,0.456,0.92,,
,,0.002284,3.004,0.464,0.928,,
,,0.002288,3.008,0.464,0.928,,
,,0.002292,3.012,0.456,0.92,,
,,0.002296,3.016,0.464,0.928,,
,,0.0023,3.02,0.464,0.928,,
,,0.002304,3.024,0.456,0.92,,
,,0.002308,3.028,0.456,0.92,,
,,0.002312,3.032,0.456,0.92,,
,,0.002316,3.036,0.456,0.92,,
,,0.00232,3.04,0.464,0.928,,
,,0.002324,3.044,0.456,0.92,,
,,0.002328,3.048,0.456,0.92,,
,,0.002332,3.052,0.456,0.92,,
,,0.002336,3.056,0.464,0.928,,
,,0.00234,3.06,0.464,0.928,,
,,0.002344,3.064,0.464,0.928,,
,,0.002348,3.068,0.456,0.92,,
,,0.002352,3.072,0.456,0.92,,
,,0.002356,3.076,0.464,0.928,,
,,0.00236,3.08,0.456,0.92,,
,,0.002364,3.084,0.456,0.92,,
,,0.002368,3.088,0.464,0.928,,
,,0.002372,3.092,0.464,0.928,,
,,0.002376,3.096,0.456,0.92,,
,,0.00238,3.1,0.456,0.92,,
,,0.002384,3.104,0.464,0.928,,
,,0.002388,3.108,0.456,0.92,,
,,0.002392,3.112,0.464,0.928,,
,,0.002396,3.116,0.464,0.928,,
,,0.0024,3.12,0.456,0.92,,
,,0.002404,3.124,0.456,0.92,,
,,0.002408,3.128,0.456,0.92,,
,,0.002412,3.132,0.456,0.92,,
,,0.002416,3.136,0.456,0.92,,
,,0.00242,3.14,0.456,0.92,,
,,0.002424,3.144,0.456,0.92,,
,,0.002428,3.148,0.456,0.92,,
,,0.002432,3.152,0.456,0.92,,
,,0.002436,3.156,0.456,0.92,,
,,0.00244,3.16,0.456,0.92,,
,,0.002444,3.164,0.456,0.92,,
,,0.002448,3.168,0.456,0.92,,
,,0.002452,3.172,0.456,0.92,,
,,0.002456,3.176,0.456,0.92,,
,,0.00246,3.18,0.456,0.92,,
,,0.002464,3.184,0.456,0.92,,
,,0.002468,3.188,0.464,0.928,,
,,0.002472,3.192,0.464,0.928,,
,,0.002476,3.196,0.464,0.928,,
,,0.00248,3.2,0.464,0.928,,
,,0.002484,3.204,0.456,0.92,,
,,0.002488,3.208,0.456,0.92,,
,,0.002492,3.212,0.456,0.92,,
,,0.002496,3.216,0.456,0.92,,
,,0.0025,3.22,0.464,0.928,,
,,0.002504,3.224,0.456,0.92,,
,,0.002508,3.228,0.456,0.92,,
,,0.002512,3.232,0.456,0.92,,
,,0.002516,3.236,0.456,0.92,,
,,0.00252,3.24,0.464,0.928,,
,,0.002524,3.244,0.464,0.928,,
,,0.002528,3.248,0.456,0.92,,
,,0.002532,3.252,0.456,0.92,,
,,0.002536,3.256,0.456,0.92,,
,,0.00254,3.26,0.456,0.92,,
,,0.002544,3.264,0.464,0.928,,
,,0.002548,3.268,0.456,0.92,,
,,0.002552,3.272,0.456,0.92,,
,,0.002556,3.276,0.456,0.92,,
,,0.00256,3.28,0.448,0.912,,
,,0.002564,3.284,0.456,0.92,,
,,0.002568,3.288,0.456,0.92,,
,,0.002572,3.292,0.456,0.92,,
,,0.002576,3.296,0.456,0.92,,
,,0.00258,3.3,0.456,0.92,,
,,0.002584,3.304,0.456,0.92,,
,,0.002588,3.308,0.456,0.92,,
,,0.002592,3.312,0.456,0.92,,
,,0.002596,3.316,0.456,0.92,,
,,0.0026,3.32,0.456,0.92,,
,,0.002604,3.324,0.456,0.92,,
,,0.002608,3.328,0.456,0.92,,
,,0.002612,3.332,0.456,0.92,,
,,0.002616,3.336,0.456,0.92,,
,,0.00262,3.34,0.456,0.92,,
,,0.002624,3.344,0.456,0.92,,
,,0.002628,3.348,0.456,0.92,,
,,0.002632,3.352,0.456,0.92,,
,,0.002636,3.356,0.456,0.92,,
,,0.00264,3.36,0.456,0.92,,
,,0.002644,3.364,0.456,0.92,,
,,0.002648,3.368,0.448,0.912,,
,,0.002652,3.372,0.464,0.928,,
,,0.002656,3.376,0.456,0.92,,
,,0.00266,3.38,0.456,0.92,,
,,0.002664,3.384,0.456,0.92,,
,,0.002668,3.388,0.456,0.92,,
,,0.002672,3.392,0.448,0.912,,
,,0.002676,3.396,0.456,0.92,,
,,0.00268,3.4,0.456,0.92,,
,,0.002684,3.404,0.456,0.92,,
,,0.002688,3.408,0.456,0.92,,
,,0.002692,3.412,0.448,0.912,,
,,0.002696,3.416,0.456,0.92,,
,,0.0027,3.42,0.456,0.92,,
,,0.002704,3.424,0.456,0.92,,
,,0.002708,3.428,0.456,0.92,,
,,0.002712,3.432,0.456,0.92,,
,,0.002716,3.436,0.456,0.92,,
,,0.00272,3.44,0.456,0.92,,
,,0.002724,3.444,0.456,0.92,,
,,0.002728,3.448,0.456,0.92,,
,,0.002732,3.452,0.448,0.912,,
,,0.002736,3.456,0.456,0.92,,
,,0.00274,3.46,0.456,0.92,,
,,0.002744,3.464,0.456,0.92,,
,,0.002748,3.468,0.448,0.912,,
,,0.002752,3.472,0.456,0.92,,
,,0.002756,3.476,0.448,0.912,,
,,0.00276,3.48,0.456,0.92,,
,,0.002764,3.484,0.456,0.92,,
,,0.002768,3.488,0.456,0.92,,
,,0.002772,3.492,0.456,0.92,,
,,0.002776,3.496,0.448,0.912,,
,,0.00278,3.5,0.448,0.912,,
,,0.002784,3.504,0.456,0.92,,
,,0.002788,3.508,0.456,0.92,,
,,0.002792,3.512,0.448,0.912,,
,,0.002796,3.516,0.448,0.912,,
,,0.0028,3.52,0.456,0.92,,
,,0.002804,3.524,0.448,0.912,,
,,0.002808,3.528,0.448,0.912,,
,,0.002812,3.532,0.448,0.912,,
,,0.002816,3.536,0.44,0.904,,
,,0.00282,3.54,0.448,0.912,,
,,0.002824,3.544,0.44,0.904,,
,,0.002828,3.548,0.448,0.912,,
,,0.002832,3.552,0.448,0.912,,
,,0.002836,3.556,0.448,0.912,,
,,0.00284,3.56,0.448,0.912,,
,,0.002844,3.564,0.456,0.92,,
,,0.002848,3.568,0.448,0.912,,
,,0.002852,3.572,0.448,0.912,,
,,0.002856,3.576,0.448,0.912,,
,,0.00286,3.58,0.456,0.92,,
,,0.002864,3.584,0.448,0.912,,
,,0.002868,3.588,0.448,0.912,,
,,0.002872,3.592,0.448,0.912,,
,,0.002876,3.596,0.448,0.912,,
,,0.00288,3.6,0.448,0.912,,
,,0.002884,3.604,0.448,0.912,,
,,0.002888,3.608,0.448,0.912,,
,,0.002892,3.612,0.448,0.912,,
,,0.002896,3.616,0.448,0.912,,
,,0.0029,3.62,0.448,0.912,,
,,0.002904,3.624,0.448,0.912,,
,,0.002908,3.628,0.456,0.92,,
,,0.002912,3.632,0.456,0.92,,
,,0.002916,3.636,0.44,0.904,,
,,0.00292,3.64,0.456,0.92,,
,,0.002924,3.644,0.448,0.912,,
,,0.002928,3.648,0.448,0.912,,
,,0.002932,3.652,0.448,0.912,,
,,0.002936,3.656,0.448,0.912,,
,,0.00294,3.66,0.448,0.912,,
,,0.002944,3.664,0.44,0.904,,
,,0.002948,3.668,0.448,0.912,,
,,0.002952,3.672,0.44,0.904,,
,,0.002956,3.676,0.448,0.912,,
,,0.00296,3.68,0.448,0.912,,
,,0.002964,3.684,0.44,0.904,,
,,0.002968,3.688,0.44,0.904,,
,,0.002972,3.692,0.44,0.904,,
,,0.002976,3.696,0.448,0.912,,
,,0.00298,3.7,0.44,0.904,,
,,0.002984,3.704,0.448,0.912,,
,,0.002988,3.708,0.44,0.904,,
,,0.002992,3.712,0.44,0.904,,
,,0.002996,3.716,0.448,0.912,,
,,0.003,3.72,0.448,0.912,,
,,0.003004,3.724,0.448,0.912,,
,,0.003008,3.728,0.44,0.904,,
,,0.003012,3.732,0.44,0.904,,
,,0.003016,3.736,0.448,0.912,,
,,0.00302,3.74,0.44,0.904,,
,,0.003024,3.744,0.44,0.904,,
,,0.003028,3.748,0.448,0.912,,
,,0.003032,3.752,0.44,0.904,,
,,0.003036,3.756,0.448,0.912,,
,,0.00304,3.76,0.44,0.904,,
,,0.003044,3.764,0.44,0.904,,
,,0.003048,3.768,0.448,0.912,,
,,0.003052,3.772,0.44,0.904,,
,,0.003056,3.776,0.448,0.912,,
,,0.00306,3.78,0.44,0.904,,
,,0.003064,3.784,0.44,0.904,,
,,0.003068,3.788,0.44,0.904,,
,,0.003072,3.792,0.448,0.912,,
,,0.003076,3.796,0.44,0.904,,
,,0.00308,3.8,0.448,0.912,,
,,0.003084,3.804,0.44,0.904,,
,,0.003088,3.808,0.44,0.904,,
,,0.003092,3.812,0.44,0.904,,
,,0.003096,3.816,0.44,0.904,,
,,0.0031,3.82,0.44,0.904,,
,,0.003104,3.824,0.44,0.904,,
,,0.003108,3.828,0.448,0.912,,
,,0.003112,3.832,0.44,0.904,,
,,0.003116,3.836,0.44,0.904,,
,,0.00312,3.84,0.448,0.912,,
,,0.003124,3.844,0.44,0.904,,
,,0.003128,3.848,0.44,0.904,,
,,0.003132,3.852,0.44,0.904,,
,,0.003136,3.856,0.448,0.912,,
,,0.00314,3.86,0.44,0.904,,
,,0.003144,3.864,0.44,0.904,,
,,0.003148,3.868,0.448,0.912,,
,,0.003152,3.872,0.44,0.904,,
,,0.003156,3.876,0.448,0.912,,
,,0.00316,3.88,0.44,0.904,,
,,0.003164,3.884,0.44,0.904,,
,,0.003168,3.888,0.44,0.904,,
,,0.003172,3.892,0.44,0.904,,
,,0.003176,3.896,0.44,0.904,,
,,0.00318,3.9,0.44,0.904,,
,,0.003184,3.904,0.44,0.904,,
,,0.003188,3.908,0.432,0.896,0.329619979,
,,0.003192,3.912,0.432,0.896,,
,,0.003196,3.916,0.432,0.896,,
,,0.0032,3.92,0.432,0.896,,
,,0.003204,3.924,0.432,0.896,,
,,0.003208,3.928,0.432,0.896,,
,,0.003212,3.932,0.432,0.896,,
,,0.003216,3.936,0.432,0.896,,
,,0.00322,3.94,0.432,0.896,,
,,0.003224,3.944,0.424,0.888,,
,,0.003228,3.948,0.424,0.888,,
,,0.003232,3.952,0.424,0.888,,
,,0.003236,3.956,0.416,0.88,,
,,0.00324,3.96,0.416,0.88,,
,,0.003244,3.964,0.416,0.88,,
,,0.003248,3.968,0.416,0.88,,
,,0.003252,3.972,0.416,0.88,,
,,0.003256,3.976,0.416,0.88,,
,,0.00326,3.98,0.416,0.88,,
,,0.003264,3.984,0.408,0.872,,
,,0.003268,3.988,0.408,0.872,,
,,0.003272,3.992,0.4,0.864,,
,,0.003276,3.996,0.4,0.864,,
