Record Length,2.50E+03,-0.00072,0,-0.432,0.032,,
,,0.00328,4,0.4,0.864,,
,,0.003284,4.004,0.392,0.856,,
,,0.003288,4.008,0.392,0.856,,
,,0.003292,4.012,0.392,0.856,,
,,0.003296,4.016,0.384,0.848,,
,,0.0033,4.02,0.376,0.84,,
,,0.003304,4.024,0.376,0.84,,
,,0.003308,4.028,0.376,0.84,,
,,0.003312,4.032,0.376,0.84,,
,,0.003316,4.036,0.376,0.84,,
,,0.00332,4.04,0.368,0.832,,
,,0.003324,4.044,0.368,0.832,,
,,0.003328,4.048,0.36,0.824,,
,,0.003332,4.052,0.368,0.832,,
,,0.003336,4.056,0.36,0.824,,
,,0.00334,4.06,0.352,0.816,,
,,0.003344,4.064,0.36,0.824,,
,,0.003348,4.068,0.344,0.808,0.297246588,
,,0.003352,4.072,0.344,0.808,,
,,0.003356,4.076,0.344,0.808,,
,,0.00336,4.08,0.328,0.792,,
,,0.003364,4.084,0.328,0.792,,
,,0.003368,4.088,0.328,0.792,,
,,0.003372,4.092,0.32,0.784,,
,,0.003376,4.096,0.32,0.784,,
,,0.00338,4.1,0.312,0.776,,
,,0.003384,4.104,0.304,0.768,,
,,0.003388,4.108,0.304,0.768,,
,,0.003392,4.112,0.304,0.768,,
,,0.003396,4.116,0.304,0.768,,
,,0.0034,4.12,0.296,0.76,,
,,0.003404,4.124,0.304,0.768,,
,,0.003408,4.128,0.288,0.752,,
,,0.003412,4.132,0.288,0.752,,
,,0.003416,4.136,0.288,0.752,,
,,0.00342,4.14,0.28,0.744,,
,,0.003424,4.144,0.272,0.736,,
,,0.003428,4.148,0.272,0.736,,
,,0.003432,4.152,0.272,0.736,,
,,0.003436,4.156,0.256,0.72,,
,,0.00344,4.16,0.264,0.728,,
,,0.003444,4.164,0.256,0.72,,
,,0.003448,4.168,0.248,0.712,,
,,0.003452,4.172,0.24,0.704,,
,,0.003456,4.176,0.24,0.704,,
,,0.00346,4.18,0.232,0.696,,
,,0.003464,4.184,0.232,0.696,,
,,0.003468,4.188,0.24,0.704,,
,,0.003472,4.192,0.224,0.688,,
,,0.003476,4.196,0.224,0.688,,
,,0.00348,4.2,0.224,0.688,,
,,0.003484,4.204,0.208,0.672,,
,,0.003488,4.208,0.208,0.672,,
,,0.003492,4.212,0.208,0.672,,
,,0.003496,4.216,0.2,0.664,,
,,0.0035,4.22,0.2,0.664,,
,,0.003504,4.224,0.2,0.664,,
,,0.003508,4.228,0.192,0.656,,
,,0.003512,4.232,0.192,0.656,,
,,0.003516,4.236,0.184,0.648,,
,,0.00352,4.24,0.192,0.656,,
,,0.003524,4.244,0.176,0.64,,
,,0.003528,4.248,0.184,0.648,,
,,0.003532,4.252,0.176,0.64,,
,,0.003536,4.256,0.168,0.632,,
,,0.00354,4.26,0.16,0.624,,
,,0.003544,4.264,0.168,0.632,,
,,0.003548,4.268,0.16,0.624,,
,,0.003552,4.272,0.16,0.624,,
,,0.003556,4.276,0.16,0.624,,
,,0.00356,4.28,0.16,0.624,,
,,0.003564,4.284,0.144,0.608,,
,,0.003568,4.288,0.144,0.608,,
,,0.003572,4.292,0.136,0.6,,
,,0.003576,4.296,0.144,0.608,,
,,0.00358,4.3,0.144,0.608,,
,,0.003584,4.304,0.136,0.6,,
,,0.003588,4.308,0.136,0.6,,
,,0.003592,4.312,0.128,0.592,,
,,0.003596,4.316,0.12,0.584,,
,,0.0036,4.32,0.12,0.584,,
,,0.003604,4.324,0.12,0.584,,
,,0.003608,4.328,0.112,0.576,,
,,0.003612,4.332,0.112,0.576,,
,,0.003616,4.336,0.112,0.576,,
,,0.00362,4.34,0.112,0.576,,
,,0.003624,4.344,0.104,0.568,,
,,0.003628,4.348,0.104,0.568,,
,,0.003632,4.352,0.096,0.56,,
,,0.003636,4.356,0.088,0.552,,
,,0.00364,4.36,0.096,0.56,,
,,0.003644,4.364,0.096,0.56,,
,,0.003648,4.368,0.08,0.544,,
,,0.003652,4.372,0.08,0.544,,
,,0.003656,4.376,0.088,0.552,,
,,0.00366,4.38,0.08,0.544,,
,,0.003664,4.384,0.072,0.536,,
,,0.003668,4.388,0.072,0.536,,
,,0.003672,4.392,0.056,0.52,,
,,0.003676,4.396,0.072,0.536,,
,,0.00368,4.4,0.064,0.528,,
,,0.003684,4.404,0.056,0.52,,
,,0.003688,4.408,0.056,0.52,,
,,0.003692,4.412,0.056,0.52,,
,,0.003696,4.416,0.048,0.512,,
,,0.0037,4.42,0.048,0.512,,
,,0.003704,4.424,0.048,0.512,,
,,0.003708,4.428,0.04,0.504,,
,,0.003712,4.432,0.032,0.496,,
,,0.003716,4.436,0.04,0.504,,
,,0.00372,4.44,0.032,0.496,,
,,0.003724,4.444,0.032,0.496,,
,,0.003728,4.448,0.032,0.496,,
,,0.003732,4.452,0.032,0.496,,
,,0.003736,4.456,0.016,0.48,,
,,0.00374,4.46,0.024,0.488,,
,,0.003744,4.464,0.024,0.488,,
,,0.003748,4.468,0.024,0.488,,
,,0.003752,4.472,0.016,0.48,,
,,0.003756,4.476,0.008,0.472,,
,,0.00376,4.48,0.008,0.472,,
,,0.003764,4.484,0.008,0.472,,
,,0.003768,4.488,0.008,0.472,,
,,0.003772,4.492,0,0.464,,
,,0.003776,4.496,0,0.464,,
,,0.00378,4.5,0,0.464,,
,,0.003784,4.504,-0.008,0.456,,
,,0.003788,4.508,-0.008,0.456,,
,,0.003792,4.512,-0.008,0.456,,
,,0.003796,4.516,-0.016,0.448,,
,,0.0038,4.52,-0.016,0.448,,
,,0.003804,4.524,-0.016,0.448,,
,,0.003808,4.528,-0.024,0.44,,
,,0.003812,4.532,-0.024,0.44,,
,,0.003816,4.536,-0.024,0.44,,
,,0.00382,4.54,-0.024,0.44,,
,,0.003824,4.544,-0.024,0.44,,
,,0.003828,4.548,-0.032,0.432,,
,,0.003832,4.552,-0.032,0.432,,
,,0.003836,4.556,-0.04,0.424,,
,,0.00384,4.56,-0.04,0.424,,
,,0.003844,4.564,-0.04,0.424,,
,,0.003848,4.568,-0.04,0.424,,
,,0.003852,4.572,-0.048,0.416,,
,,0.003856,4.576,-0.048,0.416,,
,,0.00386,4.58,-0.048,0.416,,
,,0.003864,4.584,-0.048,0.416,,
,,0.003868,4.588,-0.056,0.408,,
,,0.003872,4.592,-0.056,0.408,,
,,0.003876,4.596,-0.064,0.4,,
,,0.00388,4.6,-0.064,0.4,,
,,0.003884,4.604,-0.064,0.4,,
,,0.003888,4.608,-0.072,0.392,,
,,0.003892,4.612,-0.064,0.4,,
,,0.003896,4.616,-0.072,0.392,,
,,0.0039,4.62,-0.08,0.384,,
,,0.003904,4.624,-0.072,0.392,,
,,0.003908,4.628,-0.072,0.392,,
,,0.003912,4.632,-0.08,0.384,,
,,0.003916,4.636,-0.08,0.384,,
,,0.00392,4.64,-0.08,0.384,,
,,0.003924,4.644,-0.088,0.376,,
,,0.003928,4.648,-0.088,0.376,,
,,0.003932,4.652,-0.088,0.376,,
,,0.003936,4.656,-0.096,0.368,,
,,0.00394,4.66,-0.096,0.368,,
,,0.003944,4.664,-0.096,0.368,,
,,0.003948,4.668,-0.096,0.368,,
,,0.003952,4.672,-0.104,0.36,,
,,0.003956,4.676,-0.096,0.368,,
,,0.00396,4.68,-0.104,0.36,,
,,0.003964,4.684,-0.104,0.36,,
,,0.003968,4.688,-0.104,0.36,,
,,0.003972,4.692,-0.112,0.352,,
,,0.003976,4.696,-0.112,0.352,,
,,0.00398,4.7,-0.112,0.352,,
,,0.003984,4.704,-0.12,0.344,,
,,0.003988,4.708,-0.12,0.344,,
,,0.003992,4.712,-0.12,0.344,,
,,0.003996,4.716,-0.128,0.336,,
,,0.004,4.72,-0.128,0.336,,
,,0.004004,4.724,-0.12,0.344,,
,,0.004008,4.728,-0.128,0.336,,
,,0.004012,4.732,-0.128,0.336,,
,,0.004016,4.736,-0.136,0.328,0.668,
,,0.00402,4.74,-0.136,0.328,,
,,0.004024,4.744,-0.136,0.328,,
,,0.004028,4.748,-0.136,0.328,,
,,0.004032,4.752,-0.136,0.328,,
,,0.004036,4.756,-0.144,0.32,,
,,0.00404,4.76,-0.144,0.32,,
,,0.004044,4.764,-0.144,0.32,,
,,0.004048,4.768,-0.144,0.32,,
,,0.004052,4.772,-0.152,0.312,,
,,0.004056,4.776,-0.152,0.312,,
,,0.00406,4.78,-0.152,0.312,,
,,0.004064,4.784,-0.152,0.312,,
,,0.004068,4.788,-0.152,0.312,,
,,0.004072,4.792,-0.16,0.304,,
,,0.004076,4.796,-0.152,0.312,,
,,0.00408,4.8,-0.16,0.304,,
,,0.004084,4.804,-0.16,0.304,,
,,0.004088,4.808,-0.16,0.304,,
,,0.004092,4.812,-0.16,0.304,,
,,0.004096,4.816,-0.168,0.296,end,0.748
,,0.0041,4.82,-0.168,0.296,,
,,0.004104,4.824,-0.168,0.296,,
,,0.004108,4.828,-0.176,0.288,,
,,0.004112,4.832,-0.176,0.288,,
,,0.004116,4.836,-0.176,0.288,,
,,0.00412,4.84,-0.176,0.288,,
,,0.004124,4.844,-0.184,0.28,,
,,0.004128,4.848,-0.184,0.28,,
,,0.004132,4.852,-0.176,0.288,,
,,0.004136,4.856,-0.184,0.28,,
,,0.00414,4.86,-0.192,0.272,,
,,0.004144,4.864,-0.192,0.272,,
,,0.004148,4.868,-0.184,0.28,,
,,0.004152,4.872,-0.192,0.272,,
,,0.004156,4.876,-0.192,0.272,,
,,0.00416,4.88,-0.2,0.264,,
,,0.004164,4.884,-0.2,0.264,,
,,0.004168,4.888,-0.192,0.272,,
,,0.004172,4.892,-0.2,0.264,,
,,0.004176,4.896,-0.2,0.264,,
,,0.00418,4.9,-0.208,0.256,0.094177137,
,,0.004184,4.904,-0.2,0.264,,
,,0.004188,4.908,-0.208,0.256,,
,,0.004192,4.912,-0.2,0.264,,
,,0.004196,4.916,-0.216,0.248,,
,,0.0042,4.92,-0.208,0.256,,
,,0.004204,4.924,-0.208,0.256,,
,,0.004208,4.928,-0.216,0.248,,
,,0.004212,4.932,-0.216,0.248,,
,,0.004216,4.936,-0.216,0.248,,
,,0.00422,4.94,-0.216,0.248,,
,,0.004224,4.944,-0.224,0.24,,
,,0.004228,4.948,-0.224,0.24,,
,,0.004232,4.952,-0.224,0.24,,
,,0.004236,4.956,-0.224,0.24,,
,,0.00424,4.96,-0.224,0.24,,
,,0.004244,4.964,-0.224,0.24,,
,,0.004248,4.968,-0.232,0.232,,
,,0.004252,4.972,-0.224,0.24,,
,,0.004256,4.976,-0.224,0.24,,
,,0.00426,4.98,-0.232,0.232,,
,,0.004264,4.984,-0.24,0.224,,
,,0.004268,4.988,-0.24,0.224,,
,,0.004272,4.992,-0.24,0.224,,
,,0.004276,4.996,-0.24,0.224,,
,,0.00428,5,-0.24,0.224,,
,,0.004284,5.004,-0.248,0.216,,
,,0.004288,5.008,-0.248,0.216,,
,,0.004292,5.012,-0.24,0.224,,
,,0.004296,5.016,-0.248,0.216,,
,,0.0043,5.02,-0.248,0.216,,
,,0.004304,5.024,-0.248,0.216,,
,,0.004308,5.028,-0.24,0.224,,
,,0.004312,5.032,-0.248,0.216,,
,,0.004316,5.036,-0.256,0.208,,
,,0.00432,5.04,-0.248,0.216,,
,,0.004324,5.044,-0.248,0.216,,
,,0.004328,5.048,-0.256,0.208,,
,,0.004332,5.052,-0.256,0.208,,
,,0.004336,5.056,-0.256,0.208,,
,,0.00434,5.06,-0.264,0.2,,
,,0.004344,5.064,-0.264,0.2,,
,,0.004348,5.068,-0.272,0.192,,
,,0.004352,5.072,-0.264,0.2,,
,,0.004356,5.076,-0.264,0.2,,
,,0.00436,5.08,-0.264,0.2,,
,,0.004364,5.084,-0.264,0.2,,
,,0.004368,5.088,-0.272,0.192,,
,,0.004372,5.092,-0.272,0.192,,
,,0.004376,5.096,-0.272,0.192,,
,,0.00438,5.1,-0.272,0.192,,
,,0.004384,5.104,-0.272,0.192,,
,,0.004388,5.108,-0.272,0.192,,
,,0.004392,5.112,-0.272,0.192,,
,,0.004396,5.116,-0.28,0.184,,
,,0.0044,5.12,-0.28,0.184,,
,,0.004404,5.124,-0.272,0.192,,
,,0.004408,5.128,-0.28,0.184,,
,,0.004412,5.132,-0.28,0.184,,
,,0.004416,5.136,-0.28,0.184,,
,,0.00442,5.14,-0.28,0.184,,
,,0.004424,5.144,-0.28,0.184,,
,,0.004428,5.148,-0.288,0.176,,
,,0.004432,5.152,-0.288,0.176,,
,,0.004436,5.156,-0.28,0.184,,
,,0.00444,5.16,-0.288,0.176,,
,,0.004444,5.164,-0.288,0.176,,
,,0.004448,5.168,-0.296,0.168,,
,,0.004452,5.172,-0.288,0.176,,
,,0.004456,5.176,-0.288,0.176,,
,,0.00446,5.18,-0.296,0.168,,
,,0.004464,5.184,-0.304,0.16,,
,,0.004468,5.188,-0.296,0.168,,
,,0.004472,5.192,-0.296,0.168,,
,,0.004476,5.196,-0.296,0.168,,
,,0.00448,5.2,-0.304,0.16,,
,,0.004484,5.204,-0.304,0.16,,
,,0.004488,5.208,-0.304,0.16,,
,,0.004492,5.212,-0.304,0.16,,
,,0.004496,5.216,-0.312,0.152,,
,,0.0045,5.22,-0.296,0.168,,
,,0.004504,5.224,-0.312,0.152,,
,,0.004508,5.228,-0.312,0.152,,
,,0.004512,5.232,-0.312,0.152,,
,,0.004516,5.236,-0.312,0.152,,
,,0.00452,5.24,-0.312,0.152,,
,,0.004524,5.244,-0.312,0.152,,
,,0.004528,5.248,-0.32,0.144,,
,,0.004532,5.252,-0.312,0.152,,
,,0.004536,5.256,-0.32,0.144,,
,,0.00454,5.26,-0.32,0.144,,
,,0.004544,5.264,-0.312,0.152,,
,,0.004548,5.268,-0.32,0.144,,
,,0.004552,5.272,-0.312,0.152,,
,,0.004556,5.276,-0.32,0.144,,
,,0.00456,5.28,-0.32,0.144,,
,,0.004564,5.284,-0.32,0.144,,
,,0.004568,5.288,-0.32,0.144,,
,,0.004572,5.292,-0.32,0.144,,
,,0.004576,5.296,-0.328,0.136,,
,,0.00458,5.3,-0.32,0.144,,
,,0.004584,5.304,-0.32,0.144,,
,,0.004588,5.308,-0.328,0.136,,
,,0.004592,5.312,-0.336,0.128,,
,,0.004596,5.316,-0.328,0.136,,
,,0.0046,5.32,-0.328,0.136,,
,,0.004604,5.324,-0.328,0.136,,
,,0.004608,5.328,-0.328,0.136,,
,,0.004612,5.332,-0.328,0.136,,
,,0.004616,5.336,-0.336,0.128,,
,,0.00462,5.34,-0.328,0.136,,
,,0.004624,5.344,-0.336,0.128,,
,,0.004628,5.348,-0.336,0.128,,
,,0.004632,5.352,-0.336,0.128,,
,,0.004636,5.356,-0.336,0.128,,
,,0.00464,5.36,-0.336,0.128,,
,,0.004644,5.364,-0.336,0.128,,
,,0.004648,5.368,-0.344,0.12,,
,,0.004652,5.372,-0.344,0.12,,
,,0.004656,5.376,-0.336,0.128,,
,,0.00466,5.38,-0.344,0.12,,
,,0.004664,5.384,-0.344,0.12,,
,,0.004668,5.388,-0.336,0.128,,
,,0.004672,5.392,-0.344,0.12,,
,,0.004676,5.396,-0.344,0.12,,
,,0.00468,5.4,-0.352,0.112,,
,,0.004684,5.404,-0.352,0.112,,
,,0.004688,5.408,-0.344,0.12,,
,,0.004692,5.412,-0.344,0.12,,
,,0.004696,5.416,-0.352,0.112,,
,,0.0047,5.42,-0.352,0.112,,
,,0.004704,5.424,-0.352,0.112,,
,,0.004708,5.428,-0.352,0.112,,
,,0.004712,5.432,-0.352,0.112,,
,,0.004716,5.436,-0.352,0.112,,
,,0.00472,5.44,-0.36,0.104,,
,,0.004724,5.444,-0.352,0.112,,
,,0.004728,5.448,-0.36,0.104,,
,,0.004732,5.452,-0.352,0.112,,
,,0.004736,5.456,-0.352,0.112,,
,,0.00474,5.46,-0.36,0.104,,
,,0.004744,5.464,-0.36,0.104,,
,,0.004748,5.468,-0.368,0.096,,
,,0.004752,5.472,-0.36,0.104,,
,,0.004756,5.476,-0.352,0.112,,
,,0.00476,5.48,-0.368,0.096,,
,,0.004764,5.484,-0.36,0.104,,
,,0.004768,5.488,-0.368,0.096,,
,,0.004772,5.492,-0.368,0.096,,
,,0.004776,5.496,-0.368,0.096,,
,,0.00478,5.5,-0.368,0.096,,
,,0.004784,5.504,-0.368,0.096,,
,,0.004788,5.508,-0.368,0.096,,
,,0.004792,5.512,-0.368,0.096,0.612,
,,0.004796,5.516,-0.368,0.096,,
,,0.0048,5.52,-0.376,0.088,,
,,0.004804,5.524,-0.368,0.096,,
,,0.004808,5.528,-0.368,0.096,,
,,0.004812,5.532,-0.368,0.096,,
,,0.004816,5.536,-0.368,0.096,,
,,0.00482,5.54,-0.376,0.088,,
,,0.004824,5.544,-0.376,0.088,,
,,0.004828,5.548,-0.376,0.088,,
,,0.004832,5.552,-0.376,0.088,,
,,0.004836,5.556,-0.376,0.088,,
,,0.00484,5.56,-0.376,0.088,,
,,0.004844,5.564,-0.376,0.088,,
,,0.004848,5.568,-0.384,0.08,,
,,0.004852,5.572,-0.384,0.08,,
,,0.004856,5.576,-0.384,0.08,,
,,0.00486,5.58,-0.384,0.08,,
,,0.004864,5.584,-0.376,0.088,,
,,0.004868,5.588,-0.384,0.08,,
,,0.004872,5.592,-0.384,0.08,,
,,0.004876,5.596,-0.384,0.08,,
,,0.00488,5.6,-0.384,0.08,,
,,0.004884,5.604,-0.384,0.08,,
,,0.004888,5.608,-0.384,0.08,,
,,0.004892,5.612,-0.384,0.08,,
,,0.004896,5.616,-0.384,0.08,,
,,0.0049,5.62,-0.392,0.072,,
,,0.004904,5.624,-0.392,0.072,,
,,0.004908,5.628,-0.392,0.072,,
,,0.004912,5.632,-0.392,0.072,,
,,0.004916,5.636,-0.384,0.08,,
,,0.00492,5.64,-0.384,0.08,,
,,0.004924,5.644,-0.392,0.072,,
,,0.004928,5.648,-0.392,0.072,,
,,0.004932,5.652,-0.392,0.072,,
,,0.004936,5.656,-0.392,0.072,,
,,0.00494,5.66,-0.392,0.072,,
,,0.004944,5.664,-0.392,0.072,,
,,0.004948,5.668,-0.392,0.072,,
,,0.004952,5.672,-0.4,0.064,,
,,0.004956,5.676,-0.4,0.064,,
,,0.00496,5.68,-0.392,0.072,,
,,0.004964,5.684,-0.4,0.064,,
,,0.004968,5.688,-0.392,0.072,,
,,0.004972,5.692,-0.4,0.064,,
,,0.004976,5.696,-0.4,0.064,,
,,0.00498,5.7,-0.392,0.072,,
,,0.004984,5.704,-0.4,0.064,,
,,0.004988,5.708,-0.4,0.064,,
,,0.004992,5.712,-0.392,0.072,,
,,0.004996,5.716,-0.4,0.064,,
,,0.005,5.72,-0.4,0.064,,
,,0.005004,5.724,-0.4,0.064,,
,,0.005008,5.728,-0.4,0.064,,
,,0.005012,5.732,-0.4,0.064,,
,,0.005016,5.736,-0.4,0.064,,
,,0.00502,5.74,-0.4,0.064,,
,,0.005024,5.744,-0.4,0.064,,
,,0.005028,5.748,-0.408,0.056,,
,,0.005032,5.752,-0.4,0.064,,
,,0.005036,5.756,-0.408,0.056,,
,,0.00504,5.76,-0.416,0.048,,
,,0.005044,5.764,-0.4,0.064,,
,,0.005048,5.768,-0.4,0.064,,
,,0.005052,5.772,-0.408,0.056,,
,,0.005056,5.776,-0.408,0.056,,
,,0.00506,5.78,-0.408,0.056,,
,,0.005064,5.784,-0.408,0.056,,
,,0.005068,5.788,-0.408,0.056,,
,,0.005072,5.792,-0.4,0.064,,
,,0.005076,5.796,-0.408,0.056,,
,,0.00508,5.8,-0.408,0.056,,
,,0.005084,5.804,-0.408,0.056,,
,,0.005088,5.808,-0.408,0.056,,
,,0.005092,5.812,-0.408,0.056,,
,,0.005096,5.816,-0.416,0.048,,
,,0.0051,5.82,-0.416,0.048,,
,,0.005104,5.824,-0.408,0.056,,
,,0.005108,5.828,-0.408,0.056,,
,,0.005112,5.832,-0.416,0.048,,
,,0.005116,5.836,-0.416,0.048,,
,,0.00512,5.84,-0.416,0.048,,
,,0.005124,5.844,-0.416,0.048,,
,,0.005128,5.848,-0.416,0.048,,
,,0.005132,5.852,-0.416,0.048,,
,,0.005136,5.856,-0.416,0.048,,
,,0.00514,5.86,-0.416,0.048,,
,,0.005144,5.864,-0.416,0.048,,
,,0.005148,5.868,-0.416,0.048,,
,,0.005152,5.872,-0.424,0.04,,
,,0.005156,5.876,-0.416,0.048,,
,,0.00516,5.88,-0.416,0.048,,
,,0.005164,5.884,-0.416,0.048,,
,,0.005168,5.888,-0.424,0.04,,
,,0.005172,5.892,-0.416,0.048,,
,,0.005176,5.896,-0.424,0.04,,
,,0.00518,5.9,-0.416,0.048,,
,,0.005184,5.904,-0.416,0.048,,
,,0.005188,5.908,-0.424,0.04,,
,,0.005192,5.912,-0.416,0.048,,
,,0.005196,5.916,-0.416,0.048,,
,,0.0052,5.92,-0.424,0.04,,
,,0.005204,5.924,-0.424,0.04,,
,,0.005208,5.928,-0.424,0.04,,
,,0.005212,5.932,-0.416,0.048,,
,,0.005216,5.936,-0.424,0.04,,
,,0.00522,5.94,-0.424,0.04,,
,,0.005224,5.944,-0.424,0.04,,
,,0.005228,5.948,-0.424,0.04,,
,,0.005232,5.952,-0.432,0.032,,
,,0.005236,5.956,-0.432,0.032,,
,,0.00524,5.96,-0.424,0.04,,
,,0.005244,5.964,-0.416,0.048,,
,,0.005248,5.968,-0.424,0.04,,
,,0.005252,5.972,-0.432,0.032,,
,,0.005256,5.976,-0.424,0.04,,
,,0.00526,5.98,-0.432,0.032,,
,,0.005264,5.984,-0.424,0.04,,
